Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume ADA,Volume BTC
1605830400.0,2020-11-20,ADABTC,5.94e-06,6.0e-06,5.89e-06,5.91e-06,634719.81,3.775
1605744000.0,2020-11-19,ADABTC,6.0e-06,6.05e-06,5.86e-06,5.94e-06,3881462.07,23.06
1605657600.0,2020-11-18,ADABTC,6.21e-06,6.29e-06,5.84e-06,6.0e-06,10567346.47,63.23
1605571200.0,2020-11-17,ADABTC,6.21e-06,6.64e-06,6.15e-06,6.21e-06,7320155.89,46.98
1605484800.0,2020-11-16,ADABTC,6.3e-06,6.41e-06,6.16e-06,6.21e-06,4592014.7,28.81
1605398400.0,2020-11-15,ADABTC,6.48e-06,6.56e-06,6.25e-06,6.3e-06,3312843.76,21.23
1605312000.0,2020-11-14,ADABTC,6.52e-06,6.6e-06,6.42e-06,6.48e-06,3439664.88,22.37
1605225600.0,2020-11-13,ADABTC,6.41e-06,6.64e-06,6.4e-06,6.52e-06,3336404.07,21.69
1605139200.0,2020-11-12,ADABTC,6.75e-06,6.81e-06,6.4e-06,6.41e-06,6575747.51,43.21
1605052800.0,2020-11-11,ADABTC,6.93e-06,7.03e-06,6.69e-06,6.75e-06,6678618.52,45.84
1604966400.0,2020-11-10,ADABTC,6.89e-06,7.09e-06,6.85e-06,6.93e-06,3667602.63,25.45
1604880000.0,2020-11-09,ADABTC,6.88e-06,7.0e-06,6.73e-06,6.89e-06,5623191.15,38.35
1604793600.0,2020-11-08,ADABTC,6.84e-06,7.08e-06,6.79e-06,6.88e-06,3297088.27,22.8
1604707200.0,2020-11-07,ADABTC,7.01e-06,7.28e-06,6.73e-06,6.84e-06,8626838.24,60.28
1604620800.0,2020-11-06,ADABTC,6.25e-06,7.1e-06,6.2e-06,7.01e-06,10751507.54,72.77
1604534400.0,2020-11-05,ADABTC,6.75e-06,6.82e-06,6.17e-06,6.25e-06,13916122.21,89.09
1604448000.0,2020-11-04,ADABTC,6.69e-06,6.93e-06,6.61e-06,6.75e-06,4690890.4,31.84
1604361600.0,2020-11-03,ADABTC,6.81e-06,6.86e-06,6.62e-06,6.69e-06,5204776.0,35.07
1604275200.0,2020-11-02,ADABTC,7.13e-06,7.29e-06,6.78e-06,6.81e-06,6137571.23,43.37
1604188800.0,2020-11-01,ADABTC,6.74e-06,7.14e-06,6.74e-06,7.13e-06,3347657.58,23.25
1604102400.0,2020-10-31,ADABTC,6.87e-06,6.94e-06,6.68e-06,6.74e-06,2699486.21,18.36
1604016000.0,2020-10-30,ADABTC,7.08e-06,7.09e-06,6.8e-06,6.87e-06,4702161.69,32.58
1603929600.0,2020-10-29,ADABTC,7.45e-06,7.61e-06,7.06e-06,7.08e-06,5368816.26,39.07
1603843200.0,2020-10-28,ADABTC,7.54e-06,7.54e-06,7.13e-06,7.45e-06,5297843.83,39.05
1603756800.0,2020-10-27,ADABTC,7.91e-06,8.03e-06,7.41e-06,7.54e-06,5577792.67,43.05
1603670400.0,2020-10-26,ADABTC,8.17e-06,8.21e-06,7.73e-06,7.91e-06,3618402.52,28.76
1603584000.0,2020-10-25,ADABTC,8.24e-06,8.36e-06,8.1e-06,8.17e-06,2078188.89,17.03
1603497600.0,2020-10-24,ADABTC,8.36e-06,8.46e-06,8.23e-06,8.24e-06,1801761.91,15.03
1603411200.0,2020-10-23,ADABTC,8.52e-06,8.63e-06,8.25e-06,8.36e-06,3266651.26,27.54
1603324800.0,2020-10-22,ADABTC,8.27e-06,8.57e-06,8.24e-06,8.52e-06,4566928.78,38.38
1603238400.0,2020-10-21,ADABTC,8.58e-06,8.7e-06,8.09e-06,8.27e-06,8158724.02,68.85
