Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume MAN,Volume ABTC
1605830400.0,2020-11-20,MANABTC,4.34e-06,4.49e-06,4.34e-06,4.43e-06,117362.73,0.5222
1605744000.0,2020-11-19,MANABTC,4.35e-06,4.42e-06,4.26e-06,4.34e-06,108297.02,0.4646
1605657600.0,2020-11-18,MANABTC,4.58e-06,4.59e-06,4.23e-06,4.35e-06,147569.81,0.6394
1605571200.0,2020-11-17,MANABTC,4.77e-06,4.89e-06,4.43e-06,4.58e-06,304597.02,1.395
1605484800.0,2020-11-16,MANABTC,4.88e-06,5.08e-06,4.68e-06,4.77e-06,108866.62,0.5271
1605398400.0,2020-11-15,MANABTC,4.94e-06,5.16e-06,4.88e-06,4.88e-06,33823.02,0.1699
1605312000.0,2020-11-14,MANABTC,5.05e-06,5.13e-06,4.93e-06,4.94e-06,124240.42,0.6229
1605225600.0,2020-11-13,MANABTC,5.17e-06,5.34e-06,4.92e-06,5.05e-06,416598.77,2.115
1605139200.0,2020-11-12,MANABTC,5.29e-06,5.37e-06,4.8e-06,5.17e-06,1011104.05,5.073
1605052800.0,2020-11-11,MANABTC,5.71e-06,6.02e-06,5.26e-06,5.29e-06,567205.68,3.209
1604966400.0,2020-11-10,MANABTC,6.32e-06,7.27e-06,5.65e-06,5.71e-06,2023603.6,13.32
1604880000.0,2020-11-09,MANABTC,5.56e-06,6.59e-06,5.29e-06,6.32e-06,927281.42,5.703
1604793600.0,2020-11-08,MANABTC,5.05e-06,5.81e-06,5.02e-06,5.56e-06,350737.61,1.893
1604707200.0,2020-11-07,MANABTC,5.35e-06,5.6e-06,4.82e-06,5.05e-06,317998.05,1.639
1604620800.0,2020-11-06,MANABTC,4.71e-06,5.91e-06,4.71e-06,5.35e-06,1247536.75,6.789
1604534400.0,2020-11-05,MANABTC,4.54e-06,5.11e-06,4.32e-06,4.71e-06,898079.45,4.308
1604448000.0,2020-11-04,MANABTC,4.52e-06,4.57e-06,4.48e-06,4.54e-06,132518.06,0.5993
1604361600.0,2020-11-03,MANABTC,4.63e-06,4.67e-06,4.49e-06,4.52e-06,157411.18,0.7205
1604275200.0,2020-11-02,MANABTC,4.67e-06,4.89e-06,4.63e-06,4.63e-06,100827.32,0.4829
1604188800.0,2020-11-01,MANABTC,4.7e-06,4.73e-06,4.62e-06,4.67e-06,82848.73,0.3865
1604102400.0,2020-10-31,MANABTC,4.64e-06,4.77e-06,4.64e-06,4.7e-06,82898.52,0.3897
1604016000.0,2020-10-30,MANABTC,4.81e-06,4.83e-06,4.55e-06,4.64e-06,115863.07,0.5392
1603929600.0,2020-10-29,MANABTC,5.0e-06,5.12e-06,4.79e-06,4.81e-06,170849.85,0.8439
1603843200.0,2020-10-28,MANABTC,5.22e-06,5.23e-06,4.94e-06,5.0e-06,124384.38,0.6317
1603756800.0,2020-10-27,MANABTC,5.56e-06,5.57e-06,5.21e-06,5.22e-06,211237.06,1.136
1603670400.0,2020-10-26,MANABTC,5.6e-06,5.68e-06,5.52e-06,5.56e-06,135408.48,0.7606
1603584000.0,2020-10-25,MANABTC,5.76e-06,5.76e-06,5.52e-06,5.6e-06,156854.72,0.8836
1603497600.0,2020-10-24,MANABTC,5.67e-06,5.94e-06,5.67e-06,5.76e-06,138544.15,0.8058
1603411200.0,2020-10-23,MANABTC,5.81e-06,5.82e-06,5.67e-06,5.67e-06,91564.69,0.5261
1603324800.0,2020-10-22,MANABTC,5.76e-06,5.88e-06,5.76e-06,5.81e-06,54798.69,0.3194
1603238400.0,2020-10-21,MANABTC,5.97e-06,5.97e-06,5.71e-06,5.76e-06,211591.15,1.241
1603152000.0,2020-10-20,MANABTC,6.3e-06,6.32e-06,5.9e-06,5.97e-06,287236.5,1.74
1603065600.0,2020-10-19,MANABTC,6.68e-06,6.68e-06,6.3e-06,6.3e-06,45869.51,0.2952
1602979200.0,2020-10-18,MANABTC,6.48e-06,6.86e-06,6.48e-06,6.68e-06,142384.08,0.9545
1602892800.0,2020-10-17,MANABTC,6.32e-06,6.68e-06,6.27e-06,6.48e-06,233691.51,1.515
1602806400.0,2020-10-16,MANABTC,6.46e-06,6.5e-06,6.3e-06,6.32e-06,94128.71,0.6007
1602720000.0,2020-10-15,MANABTC,6.61e-06,6.77e-06,6.45e-06,6.46e-06,182466.47,1.203
1602633600.0,2020-10-14,MANABTC,6.76e-06,6.78e-06,6.6e-06,6.61e-06,74948.56,0.5016
1602547200.0,2020-10-13,MANABTC,6.83e-06,6.88e-06,6.75e-06,6.76e-06,45261.92,0.3073
1602460800.0,2020-10-12,MANABTC,6.91e-06,6.96e-06,6.78e-06,6.83e-06,80538.56,0.5524
1602374400.0,2020-10-11,MANABTC,7.08e-06,7.1e-06,6.88e-06,6.91e-06,281799.16,1.957
1602288000.0,2020-10-10,MANABTC,7.2e-06,7.62e-06,6.99e-06,7.08e-06,542309.28,3.919
1602201600.0,2020-10-09,MANABTC,6.76e-06,7.21e-06,6.66e-06,7.2e-06,366624.21,2.571
1602115200.0,2020-10-08,MANABTC,6.64e-06,6.8e-06,6.55e-06,6.76e-06,128805.34,0.8607
1602028800.0,2020-10-07,MANABTC,6.63e-06,6.66e-06,6.52e-06,6.64e-06,89529.31,0.591
1601942400.0,2020-10-06,MANABTC,7.11e-06,7.11e-06,6.59e-06,6.63e-06,558385.01,3.779
1601856000.0,2020-10-05,MANABTC,7.0e-06,7.23e-06,7.0e-06,7.11e-06,42634.22,0.3035
1601769600.0,2020-10-04,MANABTC,7.18e-06,7.18e-06,7.0e-06,7.0e-06,43102.83,0.3045
1601683200.0,2020-10-03,MANABTC,6.95e-06,7.18e-06,6.95e-06,7.18e-06,100723.08,0.7152
1601596800.0,2020-10-02,MANABTC,7.25e-06,7.3e-06,6.89e-06,6.95e-06,486363.86,3.42
1601510400.0,2020-10-01,MANABTC,7.77e-06,7.92e-06,6.99e-06,7.25e-06,625237.64,4.607
1601424000.0,2020-09-30,MANABTC,8.21e-06,8.21e-06,7.65e-06,7.77e-06,187701.4,1.495
1601337600.0,2020-09-29,MANABTC,7.49e-06,8.47e-06,7.49e-06,8.21e-06,749853.39,6.078
1601251200.0,2020-09-28,MANABTC,7.34e-06,7.52e-06,7.31e-06,7.49e-06,190761.21,1.422
1601164800.0,2020-09-27,MANABTC,7.4e-06,7.6e-06,7.15e-06,7.34e-06,132949.61,0.9779
1601078400.0,2020-09-26,MANABTC,7.16e-06,7.7e-06,7.16e-06,7.4e-06,305859.53,2.287
1600992000.0,2020-09-25,MANABTC,6.97e-06,7.24e-06,6.79e-06,7.16e-06,407632.33,2.874
1600905600.0,2020-09-24,MANABTC,6.75e-06,7.04e-06,6.64e-06,6.97e-06,359808.36,2.468
1600819200.0,2020-09-23,MANABTC,6.85e-06,7.52e-06,6.75e-06,6.75e-06,1174306.49,8.411
1600732800.0,2020-09-22,MANABTC,6.74e-06,6.89e-06,6.4e-06,6.85e-06,344711.47,2.291
1600646400.0,2020-09-21,MANABTC,7.23e-06,7.23e-06,6.57e-06,6.74e-06,272784.04,1.873
1600560000.0,2020-09-20,MANABTC,7.27e-06,7.38e-06,7.17e-06,7.23e-06,109619.54,0.7987
1600473600.0,2020-09-19,MANABTC,7.19e-06,7.31e-06,7.11e-06,7.27e-06,97596.99,0.7057
1600387200.0,2020-09-18,MANABTC,7.42e-06,7.57e-06,7.19e-06,7.19e-06,191317.17,1.414
1600300800.0,2020-09-17,MANABTC,7.1e-06,7.43e-06,7.1e-06,7.42e-06,249113.83,1.811
1600214400.0,2020-09-16,MANABTC,7.33e-06,7.33e-06,7.01e-06,7.1e-06,242980.9,1.726
1600128000.0,2020-09-15,MANABTC,7.74e-06,7.8e-06,7.31e-06,7.33e-06,269884.51,2.044
1600041600.0,2020-09-14,MANABTC,7.92e-06,7.93e-06,7.7e-06,7.74e-06,182162.26,1.416
1599955200.0,2020-09-13,MANABTC,8.17e-06,8.19e-06,7.64e-06,7.92e-06,250784.27,1.98
1599868800.0,2020-09-12,MANABTC,8.13e-06,8.23e-06,7.99e-06,8.17e-06,281114.15,2.28
1599782400.0,2020-09-11,MANABTC,7.91e-06,8.35e-06,7.84e-06,8.13e-06,695350.21,5.653
1599696000.0,2020-09-10,MANABTC,7.55e-06,7.92e-06,7.47e-06,7.91e-06,290996.33,2.239
1599609600.0,2020-09-09,MANABTC,7.31e-06,7.62e-06,7.14e-06,7.55e-06,552346.02,4.101
1599523200.0,2020-09-08,MANABTC,7.36e-06,7.37e-06,7.14e-06,7.31e-06,1169615.36,8.477
1599436800.0,2020-09-07,MANABTC,7.61e-06,7.85e-06,7.05e-06,7.36e-06,424764.37,3.152
1599350400.0,2020-09-06,MANABTC,7.7e-06,7.84e-06,7.19e-06,7.61e-06,931388.83,7.006
1599264000.0,2020-09-05,MANABTC,8.35e-06,8.52e-06,7.28e-06,7.7e-06,728447.35,5.696
1599177600.0,2020-09-04,MANABTC,8.09e-06,8.6e-06,7.98e-06,8.35e-06,873166.32,7.166
1599091200.0,2020-09-03,MANABTC,8.79e-06,8.85e-06,8.0e-06,8.09e-06,886799.92,7.42
1599004800.0,2020-09-02,MANABTC,8.48e-06,8.84e-06,8.07e-06,8.79e-06,602946.09,5.127
1598918400.0,2020-09-01,MANABTC,8.41e-06,8.55e-06,8.11e-06,8.48e-06,677050.68,5.618
1598832000.0,2020-08-31,MANABTC,8.85e-06,9.06e-06,8.26e-06,8.41e-06,706734.67,6.002
1598745600.0,2020-08-30,MANABTC,9.5e-06,9.65e-06,8.74e-06,8.85e-06,566203.34,5.17
1598659200.0,2020-08-29,MANABTC,9.27e-06,1.052e-05,8.83e-06,9.5e-06,2062211.48,19.82
1598572800.0,2020-08-28,MANABTC,8.32e-06,9.9e-06,8.08e-06,9.27e-06,1986784.74,18.22
1598486400.0,2020-08-27,MANABTC,7.51e-06,8.32e-06,7.51e-06,8.32e-06,1092994.82,8.745
1598400000.0,2020-08-26,MANABTC,7.6e-06,7.62e-06,7.43e-06,7.51e-06,231486.95,1.738
1598313600.0,2020-08-25,MANABTC,7.83e-06,7.97e-06,7.35e-06,7.6e-06,304949.64,2.334
1598227200.0,2020-08-24,MANABTC,7.86e-06,8.27e-06,7.71e-06,7.83e-06,428388.36,3.414
1598140800.0,2020-08-23,MANABTC,8.2e-06,8.32e-06,7.72e-06,7.86e-06,476878.9,3.778
1598054400.0,2020-08-22,MANABTC,8.16e-06,9.62e-06,7.6e-06,8.2e-06,3192006.09,27.46
1597968000.0,2020-08-21,MANABTC,7.68e-06,8.18e-06,7.24e-06,8.16e-06,1286153.92,9.889
1597881600.0,2020-08-20,MANABTC,7.1e-06,7.68e-06,6.9e-06,7.68e-06,308092.63,2.262
1597795200.0,2020-08-19,MANABTC,7.52e-06,7.66e-06,6.92e-06,7.1e-06,596471.94,4.347
1597708800.0,2020-08-18,MANABTC,7.85e-06,7.85e-06,7.23e-06,7.52e-06,830489.43,6.222
1597622400.0,2020-08-17,MANABTC,8.3e-06,8.4e-06,7.63e-06,7.85e-06,544932.58,4.38
1597536000.0,2020-08-16,MANABTC,8.3e-06,8.45e-06,8.02e-06,8.3e-06,417699.3,3.448
1597449600.0,2020-08-15,MANABTC,8.08e-06,8.5e-06,7.92e-06,8.3e-06,716332.03,5.861
1597363200.0,2020-08-14,MANABTC,7.87e-06,8.78e-06,7.68e-06,8.08e-06,1132498.48,9.124
1597276800.0,2020-08-13,MANABTC,8.5e-06,8.97e-06,7.84e-06,7.87e-06,1400545.12,11.68
1597190400.0,2020-08-12,MANABTC,7.89e-06,8.79e-06,7.63e-06,8.5e-06,1645674.5,13.7
1597104000.0,2020-08-11,MANABTC,8.51e-06,8.65e-06,7.46e-06,7.89e-06,1965570.6,15.64
1597017600.0,2020-08-10,MANABTC,8.58e-06,9.37e-06,7.73e-06,8.51e-06,4676223.67,39.38
1596931200.0,2020-08-09,MANABTC,8.74e-06,1.124e-05,8.51e-06,8.58e-06,9732741.15,93.18
1596844800.0,2020-08-08,MANABTC,6.44e-06,8.89e-06,6.34e-06,8.74e-06,7013230.61,52.86
1596758400.0,2020-08-07,MANABTC,4.9e-06,6.51e-06,4.9e-06,6.44e-06,4131580.0,24.1
1596672000.0,2020-08-06,MANABTC,4.57e-06,5.43e-06,4.37e-06,4.9e-06,2880811.15,14.31
1596585600.0,2020-08-05,MANABTC,4.05e-06,4.77e-06,4.05e-06,4.57e-06,2196539.68,9.85
1596499200.0,2020-08-04,MANABTC,4.08e-06,4.1e-06,4.0e-06,4.05e-06,89472.7,0.3623
1596412800.0,2020-08-03,MANABTC,3.99e-06,4.19e-06,3.96e-06,4.08e-06,470700.37,1.919
