https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume ASDBULL,Volume USDT
1663480800000.0,2022-09-18 06:00:00,ASDBULL/USDT,2.094e-05,2.094e-05,2.088e-05,2.094e-05,0.0,0.0
1663477200000.0,2022-09-18 05:00:00,ASDBULL/USDT,2.094e-05,2.094e-05,2.094e-05,2.094e-05,0.0,0.0
1663473600000.0,2022-09-18 04:00:00,ASDBULL/USDT,2.094e-05,2.094e-05,2.094e-05,2.094e-05,0.0,0.0
1663470000000.0,2022-09-18 03:00:00,ASDBULL/USDT,2.094e-05,2.094e-05,2.094e-05,2.094e-05,0.0,0.0
1663466400000.0,2022-09-18 02:00:00,ASDBULL/USDT,2.094e-05,2.094e-05,2.094e-05,2.094e-05,0.0,0.0
1663462800000.0,2022-09-18 01:00:00,ASDBULL/USDT,2.094e-05,2.094e-05,2.094e-05,2.094e-05,0.0,0.0
1663459200000.0,2022-09-18 00:00:00,ASDBULL/USDT,2.094e-05,2.094e-05,2.094e-05,2.094e-05,0.0,0.0
1663455600000.0,2022-09-17 23:00:00,ASDBULL/USDT,1.986e-05,2.094e-05,1.986e-05,2.094e-05,500000.00000000006,10.47
1663452000000.0,2022-09-17 22:00:00,ASDBULL/USDT,1.986e-05,1.986e-05,1.986e-05,1.986e-05,500000.0,9.93
1663448400000.0,2022-09-17 21:00:00,ASDBULL/USDT,1.986e-05,1.986e-05,1.986e-05,1.986e-05,0.0,0.0
1663444800000.0,2022-09-17 20:00:00,ASDBULL/USDT,1.986e-05,1.986e-05,1.986e-05,1.986e-05,0.0,0.0
1663441200000.0,2022-09-17 19:00:00,ASDBULL/USDT,1.986e-05,1.986e-05,1.986e-05,1.986e-05,0.0,0.0
1663437600000.0,2022-09-17 18:00:00,ASDBULL/USDT,1.986e-05,1.986e-05,1.986e-05,1.986e-05,0.0,0.0
1663434000000.0,2022-09-17 17:00:00,ASDBULL/USDT,1.989e-05,1.989e-05,1.984e-05,1.986e-05,0.0,0.0
1663430400000.0,2022-09-17 16:00:00,ASDBULL/USDT,1.952e-05,1.989e-05,1.932e-05,1.989e-05,0.0,0.0
1663426800000.0,2022-09-17 15:00:00,ASDBULL/USDT,1.932e-05,1.952e-05,1.932e-05,1.952e-05,0.0,0.0
1663423200000.0,2022-09-17 14:00:00,ASDBULL/USDT,1.932e-05,1.932e-05,1.932e-05,1.932e-05,0.0,0.0
1663419600000.0,2022-09-17 13:00:00,ASDBULL/USDT,1.932e-05,1.932e-05,1.932e-05,1.932e-05,0.0,0.0
1663416000000.0,2022-09-17 12:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.932e-05,1.932e-05,0.0,0.0
1663412400000.0,2022-09-17 11:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663408800000.0,2022-09-17 10:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663405200000.0,2022-09-17 09:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663401600000.0,2022-09-17 08:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663398000000.0,2022-09-17 07:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663394400000.0,2022-09-17 06:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663390800000.0,2022-09-17 05:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663387200000.0,2022-09-17 04:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663383600000.0,2022-09-17 03:00:00,ASDBULL/USDT,1.934e-05,1.934e-05,1.934e-05,1.934e-05,0.0,0.0
1663380000000.0,2022-09-17 02:00:00,ASDBULL/USDT,1.932e-05,1.934e-05,1.932e-05,1.934e-05,0.0,0.0
1663376400000.0,2022-09-17 01:00:00,ASDBULL/USDT,1.932e-05,1.932e-05,1.932e-05,1.932e-05,0.0,0.0
1663372800000.0,2022-09-17 00:00:00,ASDBULL/USDT,1.935e-05,1.946e-05,1.932e-05,1.932e-05,0.0,0.0
1663369200000.0,2022-09-16 23:00:00,ASDBULL/USDT,1.938e-05,1.938e-05,1.932e-05,1.935e-05,0.0,0.0
1663365600000.0,2022-09-16 22:00:00,ASDBULL/USDT,1.887e-05,1.958e-05,1.887e-05,1.938e-05,39876.16099071207,0.7728
1663362000000.0,2022-09-16 21:00:00,ASDBULL/USDT,1.851e-05,1.887e-05,1.851e-05,1.887e-05,0.0,0.0
1663358400000.0,2022-09-16 20:00:00,ASDBULL/USDT,1.851e-05,1.851e-05,1.851e-05,1.851e-05,0.0,0.0
1663354800000.0,2022-09-16 19:00:00,ASDBULL/USDT,1.851e-05,1.851e-05,1.851e-05,1.851e-05,0.0,0.0
1663351200000.0,2022-09-16 18:00:00,ASDBULL/USDT,1.851e-05,1.851e-05,1.851e-05,1.851e-05,0.0,0.0
1663347600000.0,2022-09-16 17:00:00,ASDBULL/USDT,1.85e-05,1.851e-05,1.85e-05,1.851e-05,0.0,0.0
1663344000000.0,2022-09-16 16:00:00,ASDBULL/USDT,1.85e-05,1.85e-05,1.85e-05,1.85e-05,0.0,0.0
1663340400000.0,2022-09-16 15:00:00,ASDBULL/USDT,1.85e-05,1.85e-05,1.85e-05,1.85e-05,0.0,0.0
1663336800000.0,2022-09-16 14:00:00,ASDBULL/USDT,1.85e-05,1.85e-05,1.85e-05,1.85e-05,0.0,0.0
1663333200000.0,2022-09-16 13:00:00,ASDBULL/USDT,1.85e-05,1.85e-05,1.85e-05,1.85e-05,0.0,0.0
1663329600000.0,2022-09-16 12:00:00,ASDBULL/USDT,1.85e-05,1.877e-05,1.85e-05,1.85e-05,0.0,0.0
1663326000000.0,2022-09-16 11:00:00,ASDBULL/USDT,1.85e-05,1.851e-05,1.85e-05,1.85e-05,0.0,0.0
1663322400000.0,2022-09-16 10:00:00,ASDBULL/USDT,1.85e-05,1.85e-05,1.85e-05,1.85e-05,0.0,0.0
1663318800000.0,2022-09-16 09:00:00,ASDBULL/USDT,1.85e-05,1.85e-05,1.85e-05,1.85e-05,0.0,0.0
1663315200000.0,2022-09-16 08:00:00,ASDBULL/USDT,1.851e-05,1.851e-05,1.85e-05,1.85e-05,0.0,0.0
1663311600000.0,2022-09-16 07:00:00,ASDBULL/USDT,1.851e-05,1.851e-05,1.851e-05,1.851e-05,0.0,0.0
1663308000000.0,2022-09-16 06:00:00,ASDBULL/USDT,2.013e-05,2.013e-05,1.85e-05,1.851e-05,39978.39005942734,0.74
1663304400000.0,2022-09-16 05:00:00,ASDBULL/USDT,2.014e-05,2.075e-05,2.007e-05,2.013e-05,0.0,0.0
1663300800000.0,2022-09-16 04:00:00,ASDBULL/USDT,2.014e-05,2.014e-05,2.014e-05,2.014e-05,0.0,0.0
1663297200000.0,2022-09-16 03:00:00,ASDBULL/USDT,2.026e-05,2.075e-05,2.012e-05,2.014e-05,0.0,0.0
1663293600000.0,2022-09-16 02:00:00,ASDBULL/USDT,1.989e-05,2.075e-05,1.98e-05,2.026e-05,0.0,0.0
1663290000000.0,2022-09-16 01:00:00,ASDBULL/USDT,2.002e-05,2.032e-05,1.981e-05,1.989e-05,0.0,0.0
1663286400000.0,2022-09-16 00:00:00,ASDBULL/USDT,1.714e-05,2.097e-05,1.714e-05,2.002e-05,193061258.74125874,3865.0864
1663282800000.0,2022-09-15 23:00:00,ASDBULL/USDT,1.714e-05,1.714e-05,1.714e-05,1.714e-05,0.0,0.0
1663279200000.0,2022-09-15 22:00:00,ASDBULL/USDT,1.806e-05,1.806e-05,1.713e-05,1.714e-05,69959.15985997667,1.1991
1663275600000.0,2022-09-15 21:00:00,ASDBULL/USDT,1.805e-05,1.806e-05,1.805e-05,1.806e-05,29983.388704318935,0.5415
1663272000000.0,2022-09-15 20:00:00,ASDBULL/USDT,1.805e-05,1.805e-05,1.805e-05,1.805e-05,0.0,0.0
1663268400000.0,2022-09-15 19:00:00,ASDBULL/USDT,1.808e-05,1.808e-05,1.805e-05,1.805e-05,0.0,0.0
1663264800000.0,2022-09-15 18:00:00,ASDBULL/USDT,1.91e-05,1.91e-05,1.798e-05,1.808e-05,447992.2566371682,8.0997
1663261200000.0,2022-09-15 17:00:00,ASDBULL/USDT,1.849e-05,1.91e-05,1.849e-05,1.91e-05,1340000.0,25.594
1663257600000.0,2022-09-15 16:00:00,ASDBULL/USDT,1.723e-05,1.849e-05,1.721e-05,1.849e-05,580000.0,10.7242
1663254000000.0,2022-09-15 15:00:00,ASDBULL/USDT,1.832e-05,1.895e-05,1.72e-05,1.723e-05,778757.9802669762,13.418
1663250400000.0,2022-09-15 14:00:00,ASDBULL/USDT,1.895e-05,1.895e-05,1.832e-05,1.832e-05,0.0,0.0
1663246800000.0,2022-09-15 13:00:00,ASDBULL/USDT,1.895e-05,1.895e-05,1.895e-05,1.895e-05,0.0,0.0
1663243200000.0,2022-09-15 12:00:00,ASDBULL/USDT,1.866e-05,1.902e-05,1.866e-05,1.895e-05,160000.0,3.032
1663239600000.0,2022-09-15 11:00:00,ASDBULL/USDT,1.848e-05,1.902e-05,1.848e-05,1.866e-05,0.0,0.0
1663236000000.0,2022-09-15 10:00:00,ASDBULL/USDT,1.902e-05,1.902e-05,1.798e-05,1.848e-05,0.0,0.0
1663232400000.0,2022-09-15 09:00:00,ASDBULL/USDT,1.754e-05,1.902e-05,1.736e-05,1.902e-05,29922875.920084123,569.1331
1663228800000.0,2022-09-15 08:00:00,ASDBULL/USDT,1.926e-05,1.926e-05,1.693e-05,1.754e-05,0.0,0.0
1663225200000.0,2022-09-15 07:00:00,ASDBULL/USDT,2.081e-05,2.127e-05,1.921e-05,1.926e-05,1350000.0000000002,26.001
1663221600000.0,2022-09-15 06:00:00,ASDBULL/USDT,1.189e-05,2.081e-05,1.182e-05,2.081e-05,71076905.33397405,1479.1104
1663218000000.0,2022-09-15 05:00:00,ASDBULL/USDT,1.182e-05,1.189e-05,1.182e-05,1.189e-05,0.0,0.0
1663214400000.0,2022-09-15 04:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663210800000.0,2022-09-15 03:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663207200000.0,2022-09-15 02:00:00,ASDBULL/USDT,1.183e-05,1.183e-05,1.182e-05,1.182e-05,0.0,0.0
1663203600000.0,2022-09-15 01:00:00,ASDBULL/USDT,1.185e-05,1.185e-05,1.182e-05,1.183e-05,0.0,0.0
1663200000000.0,2022-09-15 00:00:00,ASDBULL/USDT,1.182e-05,1.185e-05,1.182e-05,1.185e-05,0.0,0.0
1663196400000.0,2022-09-14 23:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663192800000.0,2022-09-14 22:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663189200000.0,2022-09-14 21:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663185600000.0,2022-09-14 20:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663182000000.0,2022-09-14 19:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663178400000.0,2022-09-14 18:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663174800000.0,2022-09-14 17:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663171200000.0,2022-09-14 16:00:00,ASDBULL/USDT,1.182e-05,1.182e-05,1.182e-05,1.182e-05,0.0,0.0
1663167600000.0,2022-09-14 15:00:00,ASDBULL/USDT,1.149e-05,1.182e-05,1.148e-05,1.182e-05,60000.0,0.7092
1663164000000.0,2022-09-14 14:00:00,ASDBULL/USDT,1.147e-05,1.149e-05,1.147e-05,1.149e-05,139817.2323759791,1.6065
1663160400000.0,2022-09-14 13:00:00,ASDBULL/USDT,1.173e-05,1.173e-05,1.146e-05,1.147e-05,39965.12641673932,0.4584
1663156800000.0,2022-09-14 12:00:00,ASDBULL/USDT,1.173e-05,1.173e-05,1.173e-05,1.173e-05,0.0,0.0
1663153200000.0,2022-09-14 11:00:00,ASDBULL/USDT,1.173e-05,1.173e-05,1.173e-05,1.173e-05,0.0,0.0
1663149600000.0,2022-09-14 10:00:00,ASDBULL/USDT,1.173e-05,1.173e-05,1.173e-05,1.173e-05,0.0,0.0
1663146000000.0,2022-09-14 09:00:00,ASDBULL/USDT,1.173e-05,1.175e-05,1.173e-05,1.173e-05,0.0,0.0
1663142400000.0,2022-09-14 08:00:00,ASDBULL/USDT,1.057e-05,1.178e-05,1.057e-05,1.173e-05,34692293.265132144,406.9406
1663138800000.0,2022-09-14 07:00:00,ASDBULL/USDT,1.057e-05,1.057e-05,1.057e-05,1.057e-05,0.0,0.0
1663135200000.0,2022-09-14 06:00:00,ASDBULL/USDT,1.057e-05,1.057e-05,1.057e-05,1.057e-05,0.0,0.0
1663131600000.0,2022-09-14 05:00:00,ASDBULL/USDT,1.057e-05,1.057e-05,1.057e-05,1.057e-05,0.0,0.0
1663128000000.0,2022-09-14 04:00:00,ASDBULL/USDT,1.052e-05,1.057e-05,1.051e-05,1.057e-05,0.0,0.0
1663124400000.0,2022-09-14 03:00:00,ASDBULL/USDT,1.058e-05,1.058e-05,1.051e-05,1.052e-05,0.0,0.0
1663120800000.0,2022-09-14 02:00:00,ASDBULL/USDT,1.056e-05,1.06e-05,1.05e-05,1.058e-05,0.0,0.0
1663117200000.0,2022-09-14 01:00:00,ASDBULL/USDT,1.055e-05,1.057e-05,1.05e-05,1.056e-05,0.0,0.0
1663113600000.0,2022-09-14 00:00:00,ASDBULL/USDT,1.05e-05,1.059e-05,1.05e-05,1.055e-05,0.0,0.0
1663110000000.0,2022-09-13 23:00:00,ASDBULL/USDT,1.05e-05,1.05e-05,1.05e-05,1.05e-05,0.0,0.0
1663106400000.0,2022-09-13 22:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.05e-05,1.05e-05,20285.714285714286,0.213
1663102800000.0,2022-09-13 21:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.11e-05,1.121e-05,0.0,0.0
1663099200000.0,2022-09-13 20:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1663095600000.0,2022-09-13 19:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1663092000000.0,2022-09-13 18:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1663088400000.0,2022-09-13 17:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1663084800000.0,2022-09-13 16:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1663081200000.0,2022-09-13 15:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1663077600000.0,2022-09-13 14:00:00,ASDBULL/USDT,1.174e-05,1.174e-05,1.121e-05,1.121e-05,20347.903657448707,0.2281
1663074000000.0,2022-09-13 13:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.171e-05,1.174e-05,0.0,0.0
1663070400000.0,2022-09-13 12:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.175e-05,1.175e-05,0.0,0.0
1663066800000.0,2022-09-13 11:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.175e-05,1.175e-05,0.0,0.0
1663063200000.0,2022-09-13 10:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.175e-05,1.175e-05,0.0,0.0
1663059600000.0,2022-09-13 09:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.175e-05,1.175e-05,0.0,0.0
1663056000000.0,2022-09-13 08:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.175e-05,1.175e-05,0.0,0.0
1663052400000.0,2022-09-13 07:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.175e-05,1.175e-05,0.0,0.0
1663048800000.0,2022-09-13 06:00:00,ASDBULL/USDT,1.175e-05,1.175e-05,1.175e-05,1.175e-05,0.0,0.0
1663045200000.0,2022-09-13 05:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.175e-05,1.175e-05,200000.00000000003,2.35
1663041600000.0,2022-09-13 04:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663038000000.0,2022-09-13 03:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663034400000.0,2022-09-13 02:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663030800000.0,2022-09-13 01:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663027200000.0,2022-09-13 00:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663023600000.0,2022-09-12 23:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663020000000.0,2022-09-12 22:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663016400000.0,2022-09-12 21:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663012800000.0,2022-09-12 20:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663009200000.0,2022-09-12 19:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663005600000.0,2022-09-12 18:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1663002000000.0,2022-09-12 17:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1662998400000.0,2022-09-12 16:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1662994800000.0,2022-09-12 15:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1662991200000.0,2022-09-12 14:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1662987600000.0,2022-09-12 13:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1662984000000.0,2022-09-12 12:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1662980400000.0,2022-09-12 11:00:00,ASDBULL/USDT,1.18e-05,1.18e-05,1.18e-05,1.18e-05,0.0,0.0
1662976800000.0,2022-09-12 10:00:00,ASDBULL/USDT,1.208e-05,1.208e-05,1.18e-05,1.18e-05,59999.99999999999,0.708
1662973200000.0,2022-09-12 09:00:00,ASDBULL/USDT,1.208e-05,1.208e-05,1.208e-05,1.208e-05,0.0,0.0
1662969600000.0,2022-09-12 08:00:00,ASDBULL/USDT,1.208e-05,1.208e-05,1.208e-05,1.208e-05,0.0,0.0
1662966000000.0,2022-09-12 07:00:00,ASDBULL/USDT,1.202e-05,1.208e-05,1.202e-05,1.208e-05,0.0,0.0
1662962400000.0,2022-09-12 06:00:00,ASDBULL/USDT,1.2e-05,1.203e-05,1.2e-05,1.202e-05,0.0,0.0
1662958800000.0,2022-09-12 05:00:00,ASDBULL/USDT,1.2e-05,1.2e-05,1.2e-05,1.2e-05,0.0,0.0
1662955200000.0,2022-09-12 04:00:00,ASDBULL/USDT,1.198e-05,1.201e-05,1.198e-05,1.2e-05,0.0,0.0
1662951600000.0,2022-09-12 03:00:00,ASDBULL/USDT,1.208e-05,1.208e-05,1.198e-05,1.198e-05,0.0,0.0
1662948000000.0,2022-09-12 02:00:00,ASDBULL/USDT,1.208e-05,1.208e-05,1.207e-05,1.208e-05,0.0,0.0
1662944400000.0,2022-09-12 01:00:00,ASDBULL/USDT,1.207e-05,1.208e-05,1.204e-05,1.208e-05,0.0,0.0
1662940800000.0,2022-09-12 00:00:00,ASDBULL/USDT,1.121e-05,1.208e-05,1.121e-05,1.207e-05,2634797.0173985087,31.802
1662937200000.0,2022-09-11 23:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1662933600000.0,2022-09-11 22:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1662930000000.0,2022-09-11 21:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1662926400000.0,2022-09-11 20:00:00,ASDBULL/USDT,1.121e-05,1.121e-05,1.121e-05,1.121e-05,0.0,0.0
1662922800000.0,2022-09-11 19:00:00,ASDBULL/USDT,1.208e-05,1.214e-05,1.12e-05,1.121e-05,648573853.7020518,7270.5129
1662919200000.0,2022-09-11 18:00:00,ASDBULL/USDT,1.146e-05,1.251e-05,1.118e-05,1.208e-05,1990846258.2781458,24049.4228
1662915600000.0,2022-09-11 17:00:00,ASDBULL/USDT,1.146e-05,1.147e-05,1.146e-05,1.146e-05,0.0,0.0
1662912000000.0,2022-09-11 16:00:00,ASDBULL/USDT,1.146e-05,1.147e-05,1.146e-05,1.146e-05,0.0,0.0
1662908400000.0,2022-09-11 15:00:00,ASDBULL/USDT,1.146e-05,1.147e-05,1.146e-05,1.146e-05,0.0,0.0
1662904800000.0,2022-09-11 14:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662901200000.0,2022-09-11 13:00:00,ASDBULL/USDT,1.146e-05,1.147e-05,1.146e-05,1.146e-05,0.0,0.0
1662897600000.0,2022-09-11 12:00:00,ASDBULL/USDT,1.147e-05,1.147e-05,1.146e-05,1.146e-05,0.0,0.0
1662894000000.0,2022-09-11 11:00:00,ASDBULL/USDT,1.147e-05,1.147e-05,1.146e-05,1.147e-05,0.0,0.0
1662890400000.0,2022-09-11 10:00:00,ASDBULL/USDT,1.146e-05,1.147e-05,1.146e-05,1.147e-05,0.0,0.0
1662886800000.0,2022-09-11 09:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662883200000.0,2022-09-11 08:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662879600000.0,2022-09-11 07:00:00,ASDBULL/USDT,1.145e-05,1.146e-05,1.145e-05,1.146e-05,0.0,0.0
1662876000000.0,2022-09-11 06:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.145e-05,1.145e-05,0.0,0.0
1662872400000.0,2022-09-11 05:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662868800000.0,2022-09-11 04:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.145e-05,1.146e-05,0.0,0.0
1662865200000.0,2022-09-11 03:00:00,ASDBULL/USDT,1.145e-05,1.146e-05,1.145e-05,1.146e-05,0.0,0.0
1662861600000.0,2022-09-11 02:00:00,ASDBULL/USDT,1.145e-05,1.146e-05,1.145e-05,1.145e-05,0.0,0.0
1662858000000.0,2022-09-11 01:00:00,ASDBULL/USDT,1.145e-05,1.145e-05,1.145e-05,1.145e-05,0.0,0.0
1662854400000.0,2022-09-11 00:00:00,ASDBULL/USDT,1.145e-05,1.146e-05,1.145e-05,1.145e-05,0.0,0.0
1662850800000.0,2022-09-10 23:00:00,ASDBULL/USDT,1.145e-05,1.146e-05,1.145e-05,1.145e-05,0.0,0.0
1662847200000.0,2022-09-10 22:00:00,ASDBULL/USDT,1.146e-05,1.147e-05,1.145e-05,1.145e-05,0.0,0.0
1662843600000.0,2022-09-10 21:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662840000000.0,2022-09-10 20:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662836400000.0,2022-09-10 19:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662832800000.0,2022-09-10 18:00:00,ASDBULL/USDT,1.146e-05,1.146e-05,1.146e-05,1.146e-05,0.0,0.0
1662829200000.0,2022-09-10 17:00:00,ASDBULL/USDT,1.149e-05,1.149e-05,1.145e-05,1.146e-05,0.0,0.0
1662825600000.0,2022-09-10 16:00:00,ASDBULL/USDT,1.147e-05,1.149e-05,1.145e-05,1.149e-05,0.0,0.0
1662822000000.0,2022-09-10 15:00:00,ASDBULL/USDT,1.147e-05,1.148e-05,1.147e-05,1.147e-05,0.0,0.0
