https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume KNCBEAR,Volume USDT
1663545600000.0,2022-09-19 00:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663542000000.0,2022-09-18 23:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663538400000.0,2022-09-18 22:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663534800000.0,2022-09-18 21:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663531200000.0,2022-09-18 20:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663527600000.0,2022-09-18 19:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663524000000.0,2022-09-18 18:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663520400000.0,2022-09-18 17:00:00,KNCBEAR/USDT,6e-08,6e-08,6e-08,6e-08,0.0,0.0
1663516800000.0,2022-09-18 16:00:00,KNCBEAR/USDT,3e-08,6e-08,3e-08,6e-08,49833333.33333334,2.99
1663513200000.0,2022-09-18 15:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663509600000.0,2022-09-18 14:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663506000000.0,2022-09-18 13:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663502400000.0,2022-09-18 12:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663498800000.0,2022-09-18 11:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663495200000.0,2022-09-18 10:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663491600000.0,2022-09-18 09:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663488000000.0,2022-09-18 08:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663484400000.0,2022-09-18 07:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663480800000.0,2022-09-18 06:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663477200000.0,2022-09-18 05:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663473600000.0,2022-09-18 04:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663470000000.0,2022-09-18 03:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663466400000.0,2022-09-18 02:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663462800000.0,2022-09-18 01:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663459200000.0,2022-09-18 00:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663455600000.0,2022-09-17 23:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663452000000.0,2022-09-17 22:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663448400000.0,2022-09-17 21:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663444800000.0,2022-09-17 20:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663441200000.0,2022-09-17 19:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663437600000.0,2022-09-17 18:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663434000000.0,2022-09-17 17:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663430400000.0,2022-09-17 16:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663426800000.0,2022-09-17 15:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
1663423200000.0,2022-09-17 14:00:00,KNCBEAR/USDT,3e-08,3e-08,3e-08,3e-08,0.0,0.0
