https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume FTT,Volume EUR
1662663600,2022-09-08 19:00:00,FTT/EUR,26.03487,26.03487,26.03487,26.03487,0.00000000,0.0
1662660000,2022-09-08 18:00:00,FTT/EUR,26.03487,26.03487,26.03487,26.03487,0.00000000,0.0
1662656400,2022-09-08 17:00:00,FTT/EUR,26.03487,26.03487,26.03487,26.03487,0.00000000,0.0
1662652800,2022-09-08 16:00:00,FTT/EUR,26.03487,26.03487,26.03487,26.03487,0.00000000,0.0
1662649200,2022-09-08 15:00:00,FTT/EUR,26.03487,26.03487,26.03487,26.03487,0.00000000,0.0
1662645600,2022-09-08 14:00:00,FTT/EUR,26.03487,26.03487,26.03487,26.03487,0.00000000,0.0
1662642000,2022-09-08 13:00:00,FTT/EUR,26.03487,26.03487,26.03487,26.03487,56.00257051,1458.0196428936838
1662638400,2022-09-08 12:00:00,FTT/EUR,25.70494,25.70494,25.70494,25.70494,6.32678349,162.62959000344063
1662634800,2022-09-08 11:00:00,FTT/EUR,25.94475,25.94475,25.94475,25.94475,0.00000000,0.0
1662631200,2022-09-08 10:00:00,FTT/EUR,25.94475,25.94475,25.94475,25.94475,0.00000000,0.0
1662627600,2022-09-08 09:00:00,FTT/EUR,25.94475,25.94475,25.94475,25.94475,0.00000000,0.0
1662624000,2022-09-08 08:00:00,FTT/EUR,25.94475,25.94475,25.94475,25.94475,0.00000000,0.0
1662620400,2022-09-08 07:00:00,FTT/EUR,25.94475,25.94475,25.94475,25.94475,0.00000000,0.0
1662616800,2022-09-08 06:00:00,FTT/EUR,25.94475,25.94475,25.94475,25.94475,5.51694344,143.13571831494
1662613200,2022-09-08 05:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662609600,2022-09-08 04:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662606000,2022-09-08 03:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662602400,2022-09-08 02:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662598800,2022-09-08 01:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662595200,2022-09-08 00:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662591600,2022-09-07 23:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662588000,2022-09-07 22:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662584400,2022-09-07 21:00:00,FTT/EUR,25.79264,25.79264,25.79264,25.79264,0.00000000,0.0
1662580800,2022-09-07 20:00:00,FTT/EUR,25.78433,25.79264,25.78433,25.79264,20.40232279,526.2297668862656
1662577200,2022-09-07 19:00:00,FTT/EUR,25.74616,25.74616,25.74616,25.74616,0.00000000,0.0
1662573600,2022-09-07 18:00:00,FTT/EUR,25.68787,25.74616,25.68787,25.74616,40.33262159,1038.4101286755945
1662570000,2022-09-07 17:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,0.00000000,0.0
1662566400,2022-09-07 16:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,0.00000000,0.0
1662562800,2022-09-07 15:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,0.00000000,0.0
1662559200,2022-09-07 14:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,0.00000000,0.0
1662555600,2022-09-07 13:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,0.00000000,0.0
1662552000,2022-09-07 12:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,0.00000000,0.0
1662548400,2022-09-07 11:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,0.00000000,0.0
1662544800,2022-09-07 10:00:00,FTT/EUR,25.43606,25.43606,25.43606,25.43606,1.31175485,33.365875069891004
1662541200,2022-09-07 09:00:00,FTT/EUR,25.34663,25.34663,25.34663,25.34663,0.00000000,0.0
1662537600,2022-09-07 08:00:00,FTT/EUR,25.34663,25.34663,25.34663,25.34663,0.00000000,0.0
1662534000,2022-09-07 07:00:00,FTT/EUR,25.42547,25.43852,25.34663,25.34663,15.73000554,398.70263032033023
1662530400,2022-09-07 06:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662526800,2022-09-07 05:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662523200,2022-09-07 04:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662519600,2022-09-07 03:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662516000,2022-09-07 02:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662512400,2022-09-07 01:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662508800,2022-09-07 00:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662505200,2022-09-06 23:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662501600,2022-09-06 22:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,0.00000000,0.0
1662498000,2022-09-06 21:00:00,FTT/EUR,26.06801,26.06801,26.06801,26.06801,1.11302631,29.014380979343102
1662494400,2022-09-06 20:00:00,FTT/EUR,26.41447,26.41447,26.41447,26.41447,0.00000000,0.0
1662490800,2022-09-06 19:00:00,FTT/EUR,26.41447,26.41447,26.41447,26.41447,0.00000000,0.0
1662487200,2022-09-06 18:00:00,FTT/EUR,26.41447,26.41447,26.41447,26.41447,0.00000000,0.0
1662483600,2022-09-06 17:00:00,FTT/EUR,26.41447,26.41447,26.41447,26.41447,13.46987056,355.79949181100324
1662480000,2022-09-06 16:00:00,FTT/EUR,26.83486,26.83486,26.83486,26.83486,1.08826817,29.2035239844062
1662476400,2022-09-06 15:00:00,FTT/EUR,27.01540,27.01540,27.01540,27.01540,15.40609779,416.201894235966
1662472800,2022-09-06 14:00:00,FTT/EUR,26.92327,26.92327,26.92327,26.92327,0.00000000,0.0
1662469200,2022-09-06 13:00:00,FTT/EUR,27.05498,27.05544,26.92327,26.92327,57.26914380,1541.872621196226
1662465600,2022-09-06 12:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,0.00000000,0.0
1662462000,2022-09-06 11:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,0.00000000,0.0
1662458400,2022-09-06 10:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,0.00000000,0.0
1662454800,2022-09-06 09:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,0.00000000,0.0
1662451200,2022-09-06 08:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,0.00000000,0.0
1662447600,2022-09-06 07:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,0.00000000,0.0
1662444000,2022-09-06 06:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,0.00000000,0.0
1662440400,2022-09-06 05:00:00,FTT/EUR,26.81827,26.81827,26.81827,26.81827,6.39811255,171.58630985628847
1662436800,2022-09-06 04:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662433200,2022-09-06 03:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662429600,2022-09-06 02:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662426000,2022-09-06 01:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662422400,2022-09-06 00:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662418800,2022-09-05 23:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662415200,2022-09-05 22:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662411600,2022-09-05 21:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662408000,2022-09-05 20:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662404400,2022-09-05 19:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662400800,2022-09-05 18:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662397200,2022-09-05 17:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662393600,2022-09-05 16:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662390000,2022-09-05 15:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662386400,2022-09-05 14:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,0.00000000,0.0
1662382800,2022-09-05 13:00:00,FTT/EUR,26.31517,26.31517,26.31517,26.31517,1.01914475,26.818967350857495
1662379200,2022-09-05 12:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662375600,2022-09-05 11:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662372000,2022-09-05 10:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662368400,2022-09-05 09:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662364800,2022-09-05 08:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662361200,2022-09-05 07:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662357600,2022-09-05 06:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662354000,2022-09-05 05:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662350400,2022-09-05 04:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662346800,2022-09-05 03:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662343200,2022-09-05 02:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662339600,2022-09-05 01:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662336000,2022-09-05 00:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662332400,2022-09-04 23:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662328800,2022-09-04 22:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662325200,2022-09-04 21:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662321600,2022-09-04 20:00:00,FTT/EUR,26.38308,26.38308,26.38308,26.38308,0.00000000,0.0
1662318000,2022-09-04 19:00:00,FTT/EUR,26.38890,26.38890,26.38308,26.38308,9.40407687,248.1085123873596
1662314400,2022-09-04 18:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,0.00000000,0.0
1662310800,2022-09-04 17:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,0.00000000,0.0
1662307200,2022-09-04 16:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,0.00000000,0.0
1662303600,2022-09-04 15:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,0.00000000,0.0
1662300000,2022-09-04 14:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,0.00000000,0.0
1662296400,2022-09-04 13:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,0.00000000,0.0
1662292800,2022-09-04 12:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,0.00000000,0.0
1662289200,2022-09-04 11:00:00,FTT/EUR,26.23869,26.23869,26.23869,26.23869,1.08875703,28.567558195490697
1662285600,2022-09-04 10:00:00,FTT/EUR,26.25633,26.25633,26.25633,26.25633,10.00000000,262.56329999999997
1662282000,2022-09-04 09:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662278400,2022-09-04 08:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662274800,2022-09-04 07:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662271200,2022-09-04 06:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662267600,2022-09-04 05:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662264000,2022-09-04 04:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662260400,2022-09-04 03:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662256800,2022-09-04 02:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662253200,2022-09-04 01:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662249600,2022-09-04 00:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662246000,2022-09-03 23:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662242400,2022-09-03 22:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662238800,2022-09-03 21:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662235200,2022-09-03 20:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,0.00000000,0.0
1662231600,2022-09-03 19:00:00,FTT/EUR,26.18000,26.18000,26.18000,26.18000,2.00000000,52.36
1662228000,2022-09-03 18:00:00,FTT/EUR,26.36368,26.36368,26.36368,26.36368,0.00000000,0.0
1662224400,2022-09-03 17:00:00,FTT/EUR,26.36368,26.36368,26.36368,26.36368,0.00000000,0.0
1662220800,2022-09-03 16:00:00,FTT/EUR,26.36368,26.36368,26.36368,26.36368,0.00000000,0.0
1662217200,2022-09-03 15:00:00,FTT/EUR,26.36368,26.36368,26.36368,26.36368,0.00000000,0.0
1662213600,2022-09-03 14:00:00,FTT/EUR,26.36368,26.36368,26.36368,26.36368,1.49383469,39.3829797400592
1662210000,2022-09-03 13:00:00,FTT/EUR,26.24119,26.24119,26.24119,26.24119,0.00000000,0.0
1662206400,2022-09-03 12:00:00,FTT/EUR,26.24119,26.24119,26.24119,26.24119,0.00000000,0.0
1662202800,2022-09-03 11:00:00,FTT/EUR,26.24399,26.24399,26.24119,26.24119,422.60718963,11089.71555844686
1662199200,2022-09-03 10:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662195600,2022-09-03 09:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662192000,2022-09-03 08:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662188400,2022-09-03 07:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662184800,2022-09-03 06:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662181200,2022-09-03 05:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662177600,2022-09-03 04:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662174000,2022-09-03 03:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662170400,2022-09-03 02:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662166800,2022-09-03 01:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,0.00000000,0.0
1662163200,2022-09-03 00:00:00,FTT/EUR,26.50884,26.50884,26.50884,26.50884,4.35562039,115.46244401924761
1662159600,2022-09-02 23:00:00,FTT/EUR,26.45444,26.45444,26.45444,26.45444,0.00000000,0.0
1662156000,2022-09-02 22:00:00,FTT/EUR,26.45444,26.45444,26.45444,26.45444,0.00000000,0.0
1662152400,2022-09-02 21:00:00,FTT/EUR,26.45444,26.45444,26.45444,26.45444,0.00000000,0.0
1662148800,2022-09-02 20:00:00,FTT/EUR,26.45444,26.45444,26.45444,26.45444,0.00000000,0.0
1662145200,2022-09-02 19:00:00,FTT/EUR,26.45444,26.45444,26.45444,26.45444,0.00000000,0.0
1662141600,2022-09-02 18:00:00,FTT/EUR,26.45444,26.45444,26.45444,26.45444,1.08875703,28.8024575247132
1662138000,2022-09-02 17:00:00,FTT/EUR,27.00327,27.00327,27.00327,27.00327,0.00000000,0.0
1662134400,2022-09-02 16:00:00,FTT/EUR,27.00327,27.00327,27.00327,27.00327,0.00000000,0.0
1662130800,2022-09-02 15:00:00,FTT/EUR,27.00327,27.00327,27.00327,27.00327,0.00000000,0.0
1662127200,2022-09-02 14:00:00,FTT/EUR,27.00327,27.00327,27.00327,27.00327,2.67312811,72.1832000989197
1662123600,2022-09-02 13:00:00,FTT/EUR,27.01483,27.01483,27.01483,27.01483,3.83146280,103.50631619332401
1662120000,2022-09-02 12:00:00,FTT/EUR,26.95796,26.95796,26.95796,26.95796,5.77153703,155.5888643932588
1662116400,2022-09-02 11:00:00,FTT/EUR,26.75850,26.75850,26.75850,26.75850,0.00000000,0.0
1662112800,2022-09-02 10:00:00,FTT/EUR,26.75850,26.75850,26.75850,26.75850,3.96135807,105.999999916095
1662109200,2022-09-02 09:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662105600,2022-09-02 08:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662102000,2022-09-02 07:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662098400,2022-09-02 06:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662094800,2022-09-02 05:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662091200,2022-09-02 04:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662087600,2022-09-02 03:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662084000,2022-09-02 02:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662080400,2022-09-02 01:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662076800,2022-09-02 00:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662073200,2022-09-01 23:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662069600,2022-09-01 22:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662066000,2022-09-01 21:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662062400,2022-09-01 20:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662058800,2022-09-01 19:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,0.00000000,0.0
1662055200,2022-09-01 18:00:00,FTT/EUR,26.65416,26.65416,26.65416,26.65416,2.43720628,64.9616861401248
1662051600,2022-09-01 17:00:00,FTT/EUR,26.65761,26.65761,26.64856,26.64856,28.21017839,751.7606314366184
1662048000,2022-09-01 16:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662044400,2022-09-01 15:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662040800,2022-09-01 14:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662037200,2022-09-01 13:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662033600,2022-09-01 12:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662030000,2022-09-01 11:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662026400,2022-09-01 10:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662022800,2022-09-01 09:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662019200,2022-09-01 08:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662015600,2022-09-01 07:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662012000,2022-09-01 06:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662008400,2022-09-01 05:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662004800,2022-09-01 04:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1662001200,2022-09-01 03:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1661997600,2022-09-01 02:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1661994000,2022-09-01 01:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,0.00000000,0.0
1661990400,2022-09-01 00:00:00,FTT/EUR,26.62998,26.62998,26.62998,26.62998,4.31603648,114.93596514167041
1661986800,2022-08-31 23:00:00,FTT/EUR,26.91028,26.91028,26.91028,26.91028,0.00000000,0.0
1661983200,2022-08-31 22:00:00,FTT/EUR,26.91028,26.91028,26.91028,26.91028,0.00000000,0.0
1661979600,2022-08-31 21:00:00,FTT/EUR,26.91028,26.91028,26.91028,26.91028,0.00000000,0.0
1661976000,2022-08-31 20:00:00,FTT/EUR,26.91028,26.91028,26.91028,26.91028,0.98998368,26.6407380242304
1661972400,2022-08-31 19:00:00,FTT/EUR,26.83213,26.83213,26.83213,26.83213,4.57754438,122.8252658849294
1661968800,2022-08-31 18:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,0.00000000,0.0
1661965200,2022-08-31 17:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,0.00000000,0.0
1661961600,2022-08-31 16:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,0.00000000,0.0
1661958000,2022-08-31 15:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,0.00000000,0.0
1661954400,2022-08-31 14:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,0.00000000,0.0
1661950800,2022-08-31 13:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,0.00000000,0.0
1661947200,2022-08-31 12:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,0.00000000,0.0
1661943600,2022-08-31 11:00:00,FTT/EUR,27.41770,27.41770,27.41770,27.41770,1.00007236,27.419683944772004
1661940000,2022-08-31 10:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661936400,2022-08-31 09:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661932800,2022-08-31 08:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661929200,2022-08-31 07:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661925600,2022-08-31 06:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661922000,2022-08-31 05:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661918400,2022-08-31 04:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661914800,2022-08-31 03:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661911200,2022-08-31 02:00:00,FTT/EUR,27.04010,27.04010,27.04010,27.04010,0.00000000,0.0
1661907600,2022-08-31 01:00:00,FTT/EUR,27.03435,27.04010,27.03435,27.04010,7.76838233,210.05783504143298
1661904000,2022-08-31 00:00:00,FTT/EUR,26.80042,26.80042,26.80042,26.80042,0.00000000,0.0
1661900400,2022-08-30 23:00:00,FTT/EUR,26.80042,26.80042,26.80042,26.80042,0.00000000,0.0
1661896800,2022-08-30 22:00:00,FTT/EUR,26.80042,26.80042,26.80042,26.80042,0.00000000,0.0
1661893200,2022-08-30 21:00:00,FTT/EUR,26.80042,26.80042,26.80042,26.80042,0.00000000,0.0
1661889600,2022-08-30 20:00:00,FTT/EUR,26.80042,26.80042,26.80042,26.80042,0.00000000,0.0
1661886000,2022-08-30 19:00:00,FTT/EUR,26.77631,26.80042,26.77631,26.80042,25.93637748,695.1058097425416
1661882400,2022-08-30 18:00:00,FTT/EUR,26.18182,26.18182,26.18182,26.18182,7.51420504,196.7355638003728
1661878800,2022-08-30 17:00:00,FTT/EUR,27.44509,27.44509,27.44509,27.44509,0.00000000,0.0
1661875200,2022-08-30 16:00:00,FTT/EUR,27.44509,27.44509,27.44509,27.44509,0.00000000,0.0
1661871600,2022-08-30 15:00:00,FTT/EUR,27.44509,27.44509,27.44509,27.44509,0.00000000,0.0
1661868000,2022-08-30 14:00:00,FTT/EUR,27.44509,27.44509,27.44509,27.44509,0.00000000,0.0
1661864400,2022-08-30 13:00:00,FTT/EUR,27.44509,27.44509,27.44509,27.44509,0.00000000,0.0
1661860800,2022-08-30 12:00:00,FTT/EUR,27.44509,27.44509,27.44509,27.44509,1.59874564,43.8777179769076
1661857200,2022-08-30 11:00:00,FTT/EUR,27.53450,27.53450,27.53450,27.53450,0.00000000,0.0
1661853600,2022-08-30 10:00:00,FTT/EUR,27.53450,27.53450,27.53450,27.53450,0.00000000,0.0
1661850000,2022-08-30 09:00:00,FTT/EUR,27.53450,27.53450,27.53450,27.53450,0.54477110,14.99999985295
1661846400,2022-08-30 08:00:00,FTT/EUR,27.52419,27.52419,27.52419,27.52419,0.00000000,0.0
1661842800,2022-08-30 07:00:00,FTT/EUR,27.52419,27.52419,27.52419,27.52419,0.00000000,0.0
1661839200,2022-08-30 06:00:00,FTT/EUR,27.52419,27.52419,27.52419,27.52419,1.81658388,49.9999998640572
1661835600,2022-08-30 05:00:00,FTT/EUR,27.32016,27.32016,27.32016,27.32016,0.00000000,0.0
1661832000,2022-08-30 04:00:00,FTT/EUR,27.32016,27.32016,27.32016,27.32016,0.00000000,0.0
1661828400,2022-08-30 03:00:00,FTT/EUR,27.32016,27.32016,27.32016,27.32016,6.20112444,169.4157118807104
1661824800,2022-08-30 02:00:00,FTT/EUR,27.09317,27.09317,27.09317,27.09317,0.00000000,0.0
1661821200,2022-08-30 01:00:00,FTT/EUR,27.09317,27.09317,27.09317,27.09317,0.00000000,0.0
1661817600,2022-08-30 00:00:00,FTT/EUR,27.09317,27.09317,27.09317,27.09317,0.00000000,0.0
1661814000,2022-08-29 23:00:00,FTT/EUR,27.09317,27.09317,27.09317,27.09317,0.00000000,0.0
1661810400,2022-08-29 22:00:00,FTT/EUR,27.09317,27.09317,27.09317,27.09317,0.00000000,0.0
1661806800,2022-08-29 21:00:00,FTT/EUR,27.09317,27.09317,27.09317,27.09317,0.00000000,0.0
1661803200,2022-08-29 20:00:00,FTT/EUR,27.09317,27.09317,27.09317,27.09317,184.54835665,4999.99999993908
1661799600,2022-08-29 19:00:00,FTT/EUR,25.76199,25.76199,25.76199,25.76199,0.00000000,0.0
1661796000,2022-08-29 18:00:00,FTT/EUR,25.76199,25.76199,25.76199,25.76199,0.00000000,0.0
