https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume ETH,Volume PAX
1663423200,2022-09-17 14:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663419600,2022-09-17 13:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663416000,2022-09-17 12:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663412400,2022-09-17 11:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663408800,2022-09-17 10:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663405200,2022-09-17 09:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663401600,2022-09-17 08:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663398000,2022-09-17 07:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663394400,2022-09-17 06:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663390800,2022-09-17 05:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663387200,2022-09-17 04:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663383600,2022-09-17 03:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663380000,2022-09-17 02:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663376400,2022-09-17 01:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663372800,2022-09-17 00:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663369200,2022-09-16 23:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663365600,2022-09-16 22:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663362000,2022-09-16 21:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663358400,2022-09-16 20:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663354800,2022-09-16 19:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663351200,2022-09-16 18:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663347600,2022-09-16 17:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663344000,2022-09-16 16:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663340400,2022-09-16 15:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663336800,2022-09-16 14:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00000000,0.0
1663333200,2022-09-16 13:00:00,ETH/PAX,1450.5,1450.5,1450.5,1450.5,0.00965184,13.99999392
1663329600,2022-09-16 12:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663326000,2022-09-16 11:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663322400,2022-09-16 10:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663318800,2022-09-16 09:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663315200,2022-09-16 08:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663311600,2022-09-16 07:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663308000,2022-09-16 06:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663304400,2022-09-16 05:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00000000,0.0
1663300800,2022-09-16 04:00:00,ETH/PAX,1470.9,1470.9,1470.9,1470.9,0.00892491,13.127650119
1663297200,2022-09-16 03:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663293600,2022-09-16 02:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663290000,2022-09-16 01:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663286400,2022-09-16 00:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663282800,2022-09-15 23:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663279200,2022-09-15 22:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663275600,2022-09-15 21:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663272000,2022-09-15 20:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663268400,2022-09-15 19:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663264800,2022-09-15 18:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663261200,2022-09-15 17:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663257600,2022-09-15 16:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663254000,2022-09-15 15:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663250400,2022-09-15 14:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663246800,2022-09-15 13:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663243200,2022-09-15 12:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663239600,2022-09-15 11:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663236000,2022-09-15 10:00:00,ETH/PAX,1567.7,1567.7,1567.7,1567.7,0.00000000,0.0
1663232400,2022-09-15 09:00:00,ETH/PAX,1630.1,1630.1,1567.7,1567.7,0.13677598,214.423703846
1663228800,2022-09-15 08:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663225200,2022-09-15 07:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663221600,2022-09-15 06:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663218000,2022-09-15 05:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663214400,2022-09-15 04:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663210800,2022-09-15 03:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663207200,2022-09-15 02:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663203600,2022-09-15 01:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663200000,2022-09-15 00:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663196400,2022-09-14 23:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663192800,2022-09-14 22:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663189200,2022-09-14 21:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663185600,2022-09-14 20:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663182000,2022-09-14 19:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663178400,2022-09-14 18:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663174800,2022-09-14 17:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663171200,2022-09-14 16:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663167600,2022-09-14 15:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663164000,2022-09-14 14:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663160400,2022-09-14 13:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663156800,2022-09-14 12:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663153200,2022-09-14 11:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663149600,2022-09-14 10:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663146000,2022-09-14 09:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663142400,2022-09-14 08:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663138800,2022-09-14 07:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663135200,2022-09-14 06:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663131600,2022-09-14 05:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663128000,2022-09-14 04:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663124400,2022-09-14 03:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663120800,2022-09-14 02:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663117200,2022-09-14 01:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663113600,2022-09-14 00:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663110000,2022-09-13 23:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663106400,2022-09-13 22:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663102800,2022-09-13 21:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663099200,2022-09-13 20:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663095600,2022-09-13 19:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663092000,2022-09-13 18:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663088400,2022-09-13 17:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663084800,2022-09-13 16:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663081200,2022-09-13 15:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663077600,2022-09-13 14:00:00,ETH/PAX,1620.3,1620.3,1620.3,1620.3,0.00000000,0.0
1663074000,2022-09-13 13:00:00,ETH/PAX,1621.6,1621.6,1620.3,1620.3,0.11700000,189.5751
1663070400,2022-09-13 12:00:00,ETH/PAX,1728.1,1728.1,1728.1,1728.1,0.00000000,0.0
1663066800,2022-09-13 11:00:00,ETH/PAX,1728.1,1728.1,1728.1,1728.1,0.00000000,0.0
1663063200,2022-09-13 10:00:00,ETH/PAX,1728.1,1728.1,1728.1,1728.1,0.00000000,0.0
1663059600,2022-09-13 09:00:00,ETH/PAX,1728.1,1728.1,1728.1,1728.1,0.00000000,0.0
1663056000,2022-09-13 08:00:00,ETH/PAX,1728.1,1728.1,1728.1,1728.1,0.00000000,0.0
1663052400,2022-09-13 07:00:00,ETH/PAX,1728.1,1728.1,1728.1,1728.1,0.00000000,0.0
1663048800,2022-09-13 06:00:00,ETH/PAX,1728.1,1728.1,1728.1,1728.1,0.04419827,76.37903038699999
1663045200,2022-09-13 05:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663041600,2022-09-13 04:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663038000,2022-09-13 03:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663034400,2022-09-13 02:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663030800,2022-09-13 01:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663027200,2022-09-13 00:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663023600,2022-09-12 23:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663020000,2022-09-12 22:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663016400,2022-09-12 21:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663012800,2022-09-12 20:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663009200,2022-09-12 19:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663005600,2022-09-12 18:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1663002000,2022-09-12 17:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662998400,2022-09-12 16:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662994800,2022-09-12 15:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662991200,2022-09-12 14:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662987600,2022-09-12 13:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662984000,2022-09-12 12:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662980400,2022-09-12 11:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662976800,2022-09-12 10:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662973200,2022-09-12 09:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662969600,2022-09-12 08:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.00000000,0.0
1662966000,2022-09-12 07:00:00,ETH/PAX,1736.5,1736.5,1736.5,1736.5,0.11030000,191.53594999999999
1662962400,2022-09-12 06:00:00,ETH/PAX,1738.5,1738.5,1738.5,1738.5,0.00000000,0.0
1662958800,2022-09-12 05:00:00,ETH/PAX,1738.5,1738.5,1738.5,1738.5,0.00000000,0.0
1662955200,2022-09-12 04:00:00,ETH/PAX,1738.5,1738.5,1738.5,1738.5,0.00000000,0.0
1662951600,2022-09-12 03:00:00,ETH/PAX,1736.5,1738.5,1736.5,1738.5,0.19540000,339.7029
1662948000,2022-09-12 02:00:00,ETH/PAX,1737.1,1737.1,1737.1,1737.1,0.00000000,0.0
1662944400,2022-09-12 01:00:00,ETH/PAX,1737.1,1737.1,1737.1,1737.1,0.00000000,0.0
1662940800,2022-09-12 00:00:00,ETH/PAX,1737.1,1737.1,1737.1,1737.1,0.00000000,0.0
1662937200,2022-09-11 23:00:00,ETH/PAX,1737.1,1737.1,1737.1,1737.1,0.00000000,0.0
1662933600,2022-09-11 22:00:00,ETH/PAX,1737.1,1737.1,1737.1,1737.1,0.00000000,0.0
1662930000,2022-09-11 21:00:00,ETH/PAX,1735.8,1741.3,1735.8,1737.1,0.21790000,378.51409
1662926400,2022-09-11 20:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662922800,2022-09-11 19:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662919200,2022-09-11 18:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662915600,2022-09-11 17:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662912000,2022-09-11 16:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662908400,2022-09-11 15:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662904800,2022-09-11 14:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662901200,2022-09-11 13:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662897600,2022-09-11 12:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662894000,2022-09-11 11:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662890400,2022-09-11 10:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662886800,2022-09-11 09:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662883200,2022-09-11 08:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662879600,2022-09-11 07:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662876000,2022-09-11 06:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662872400,2022-09-11 05:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662868800,2022-09-11 04:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662865200,2022-09-11 03:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662861600,2022-09-11 02:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662858000,2022-09-11 01:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662854400,2022-09-11 00:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662850800,2022-09-10 23:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662847200,2022-09-10 22:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662843600,2022-09-10 21:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662840000,2022-09-10 20:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662836400,2022-09-10 19:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662832800,2022-09-10 18:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662829200,2022-09-10 17:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662825600,2022-09-10 16:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662822000,2022-09-10 15:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662818400,2022-09-10 14:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662814800,2022-09-10 13:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662811200,2022-09-10 12:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662807600,2022-09-10 11:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662804000,2022-09-10 10:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.00000000,0.0
1662800400,2022-09-10 09:00:00,ETH/PAX,1717.4,1717.4,1717.4,1717.4,0.02623501,45.056006174000004
1662796800,2022-09-10 08:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662793200,2022-09-10 07:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662789600,2022-09-10 06:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662786000,2022-09-10 05:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662782400,2022-09-10 04:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662778800,2022-09-10 03:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662775200,2022-09-10 02:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662771600,2022-09-10 01:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662768000,2022-09-10 00:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662764400,2022-09-09 23:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662760800,2022-09-09 22:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662757200,2022-09-09 21:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662753600,2022-09-09 20:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.00000000,0.0
1662750000,2022-09-09 19:00:00,ETH/PAX,1700.0,1700.0,1700.0,1700.0,0.01544924,26.263707999999998
1662746400,2022-09-09 18:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662742800,2022-09-09 17:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662739200,2022-09-09 16:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662735600,2022-09-09 15:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662732000,2022-09-09 14:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662728400,2022-09-09 13:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662724800,2022-09-09 12:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662721200,2022-09-09 11:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662717600,2022-09-09 10:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662714000,2022-09-09 09:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662710400,2022-09-09 08:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662706800,2022-09-09 07:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662703200,2022-09-09 06:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662699600,2022-09-09 05:00:00,ETH/PAX,1684.1,1684.1,1684.1,1684.1,0.00000000,0.0
1662696000,2022-09-09 04:00:00,ETH/PAX,1686.2,1689.2,1684.1,1684.1,0.08960000,150.89535999999998
1662692400,2022-09-09 03:00:00,ETH/PAX,1662.6,1662.6,1662.6,1662.6,0.02270000,37.74102
1662688800,2022-09-09 02:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662685200,2022-09-09 01:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662681600,2022-09-09 00:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662678000,2022-09-08 23:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662674400,2022-09-08 22:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662670800,2022-09-08 21:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662667200,2022-09-08 20:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662663600,2022-09-08 19:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
1662660000,2022-09-08 18:00:00,ETH/PAX,1607.5,1607.5,1607.5,1607.5,0.00000000,0.0
