https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume AUDIO,Volume BTC
1663545600,2022-09-19 00:00:00,AUDIO/BTC,0.00001155,0.00001155,0.00001155,0.00001155,0.00000000,0.0
1663542000,2022-09-18 23:00:00,AUDIO/BTC,0.00001155,0.00001155,0.00001155,0.00001155,0.00000000,0.0
1663538400,2022-09-18 22:00:00,AUDIO/BTC,0.00001155,0.00001155,0.00001155,0.00001155,0.00000000,0.0
1663534800,2022-09-18 21:00:00,AUDIO/BTC,0.00001150,0.00001155,0.00001100,0.00001155,3116.79087481,0.035998934604055496
1663531200,2022-09-18 20:00:00,AUDIO/BTC,0.00001191,0.00001191,0.00001191,0.00001191,28232.15083812,0.33624491648200916
1663527600,2022-09-18 19:00:00,AUDIO/BTC,0.00001204,0.00001204,0.00001204,0.00001204,0.00000000,0.0
1663524000,2022-09-18 18:00:00,AUDIO/BTC,0.00001204,0.00001204,0.00001204,0.00001204,0.00000000,0.0
1663520400,2022-09-18 17:00:00,AUDIO/BTC,0.00001219,0.00001219,0.00001204,0.00001204,1062.93105779,0.012797689935791601
1663516800,2022-09-18 16:00:00,AUDIO/BTC,0.00001220,0.00001220,0.00001220,0.00001220,88.20536298,0.0010761054283560001
1663513200,2022-09-18 15:00:00,AUDIO/BTC,0.00001221,0.00001221,0.00001221,0.00001221,5.71395825,6.97674302325e-05
1663509600,2022-09-18 14:00:00,AUDIO/BTC,0.00001221,0.00001221,0.00001221,0.00001221,108.56520682,0.0013255811752722
1663506000,2022-09-18 13:00:00,AUDIO/BTC,0.00001223,0.00001223,0.00001223,0.00001223,0.00000000,0.0
1663502400,2022-09-18 12:00:00,AUDIO/BTC,0.00001223,0.00001223,0.00001223,0.00001223,861.79112454,0.010539705453124201
1663498800,2022-09-18 11:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663495200,2022-09-18 10:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663491600,2022-09-18 09:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663488000,2022-09-18 08:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663484400,2022-09-18 07:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663480800,2022-09-18 06:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663477200,2022-09-18 05:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663473600,2022-09-18 04:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663470000,2022-09-18 03:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663466400,2022-09-18 02:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663462800,2022-09-18 01:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663459200,2022-09-18 00:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663455600,2022-09-17 23:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663452000,2022-09-17 22:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,0.00000000,0.0
1663448400,2022-09-17 21:00:00,AUDIO/BTC,0.00001240,0.00001240,0.00001240,0.00001240,537.74660023,0.006668057842852
1663444800,2022-09-17 20:00:00,AUDIO/BTC,0.00001248,0.00001248,0.00001248,0.00001248,0.00000000,0.0
1663441200,2022-09-17 19:00:00,AUDIO/BTC,0.00001248,0.00001248,0.00001248,0.00001248,3345.50813505,0.041751941525424004
1663437600,2022-09-17 18:00:00,AUDIO/BTC,0.00001244,0.00001244,0.00001244,0.00001244,732.97714274,0.0091182356556856
1663434000,2022-09-17 17:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663430400,2022-09-17 16:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663426800,2022-09-17 15:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
1663423200,2022-09-17 14:00:00,AUDIO/BTC,0.00001273,0.00001273,0.00001273,0.00001273,0.00000000,0.0
