https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume CTSI,Volume EUR
1663426800,2022-09-17 15:00:00,CTSI/EUR,0.1551,0.1551,0.1551,0.1551,0.0,0.0
1663423200,2022-09-17 14:00:00,CTSI/EUR,0.1551,0.1551,0.1551,0.1551,0.0,0.0
1663419600,2022-09-17 13:00:00,CTSI/EUR,0.1551,0.1551,0.1551,0.1551,0.0,0.0
1663416000,2022-09-17 12:00:00,CTSI/EUR,0.1551,0.1551,0.1551,0.1551,0.0,0.0
1663412400,2022-09-17 11:00:00,CTSI/EUR,0.1551,0.1551,0.1551,0.1551,600.6,93.15306
1663408800,2022-09-17 10:00:00,CTSI/EUR,0.1548,0.1548,0.1548,0.1548,600.6,92.97288
1663405200,2022-09-17 09:00:00,CTSI/EUR,0.1562,0.1562,0.1562,0.1562,598.2,93.43884000000001
1663401600,2022-09-17 08:00:00,CTSI/EUR,0.1572,0.1572,0.1572,0.1572,0.0,0.0
1663398000,2022-09-17 07:00:00,CTSI/EUR,0.1572,0.1572,0.1572,0.1572,0.0,0.0
1663394400,2022-09-17 06:00:00,CTSI/EUR,0.1572,0.1572,0.1572,0.1572,0.0,0.0
1663390800,2022-09-17 05:00:00,CTSI/EUR,0.1572,0.1572,0.1572,0.1572,0.0,0.0
1663387200,2022-09-17 04:00:00,CTSI/EUR,0.1572,0.1572,0.1572,0.1572,598.2,94.03704
1663383600,2022-09-17 03:00:00,CTSI/EUR,0.1588,0.1588,0.1588,0.1588,593.8,94.29543999999999
1663380000,2022-09-17 02:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663376400,2022-09-17 01:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663372800,2022-09-17 00:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663369200,2022-09-16 23:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663365600,2022-09-16 22:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663362000,2022-09-16 21:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663358400,2022-09-16 20:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663354800,2022-09-16 19:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663351200,2022-09-16 18:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663347600,2022-09-16 17:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663344000,2022-09-16 16:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663340400,2022-09-16 15:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663336800,2022-09-16 14:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663333200,2022-09-16 13:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663329600,2022-09-16 12:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663326000,2022-09-16 11:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,2.6,0.39104000000000005
1663322400,2022-09-16 10:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663318800,2022-09-16 09:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663315200,2022-09-16 08:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663311600,2022-09-16 07:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663308000,2022-09-16 06:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663304400,2022-09-16 05:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1663300800,2022-09-16 04:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,997.4,150.00896
1663297200,2022-09-16 03:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663293600,2022-09-16 02:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663290000,2022-09-16 01:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663286400,2022-09-16 00:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663282800,2022-09-15 23:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663279200,2022-09-15 22:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663275600,2022-09-15 21:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663272000,2022-09-15 20:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663268400,2022-09-15 19:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663264800,2022-09-15 18:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663261200,2022-09-15 17:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,0.0,0.0
1663257600,2022-09-15 16:00:00,CTSI/EUR,0.1495,0.1495,0.1495,0.1495,220.0,32.89
1663254000,2022-09-15 15:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663250400,2022-09-15 14:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663246800,2022-09-15 13:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663243200,2022-09-15 12:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663239600,2022-09-15 11:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663236000,2022-09-15 10:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663232400,2022-09-15 09:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663228800,2022-09-15 08:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663225200,2022-09-15 07:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663221600,2022-09-15 06:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663218000,2022-09-15 05:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663214400,2022-09-15 04:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663210800,2022-09-15 03:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663207200,2022-09-15 02:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663203600,2022-09-15 01:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663200000,2022-09-15 00:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663196400,2022-09-14 23:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663192800,2022-09-14 22:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663189200,2022-09-14 21:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663185600,2022-09-14 20:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663182000,2022-09-14 19:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663178400,2022-09-14 18:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663174800,2022-09-14 17:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663171200,2022-09-14 16:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663167600,2022-09-14 15:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663164000,2022-09-14 14:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663160400,2022-09-14 13:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663156800,2022-09-14 12:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663153200,2022-09-14 11:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663149600,2022-09-14 10:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663146000,2022-09-14 09:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663142400,2022-09-14 08:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663138800,2022-09-14 07:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663135200,2022-09-14 06:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663131600,2022-09-14 05:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1663128000,2022-09-14 04:00:00,CTSI/EUR,0.1491,0.1501,0.1491,0.1501,1193.1,179.08431
1663124400,2022-09-14 03:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663120800,2022-09-14 02:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663117200,2022-09-14 01:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663113600,2022-09-14 00:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663110000,2022-09-13 23:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663106400,2022-09-13 22:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663102800,2022-09-13 21:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663099200,2022-09-13 20:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663095600,2022-09-13 19:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663092000,2022-09-13 18:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,0.0,0.0
1663088400,2022-09-13 17:00:00,CTSI/EUR,0.1485,0.1485,0.1485,0.1485,599.3,88.99604999999998
1663084800,2022-09-13 16:00:00,CTSI/EUR,0.1477,0.1477,0.1477,0.1477,0.0,0.0
1663081200,2022-09-13 15:00:00,CTSI/EUR,0.1477,0.1477,0.1477,0.1477,604.1,89.22557
1663077600,2022-09-13 14:00:00,CTSI/EUR,0.1487,0.1487,0.1487,0.1487,0.0,0.0
1663074000,2022-09-13 13:00:00,CTSI/EUR,0.1468,0.1501,0.1468,0.1487,2412.4,358.72388
1663070400,2022-09-13 12:00:00,CTSI/EUR,0.1510,0.1510,0.1510,0.1510,0.0,0.0
1663066800,2022-09-13 11:00:00,CTSI/EUR,0.1510,0.1510,0.1510,0.1510,0.0,0.0
1663063200,2022-09-13 10:00:00,CTSI/EUR,0.1510,0.1510,0.1510,0.1510,0.0,0.0
1663059600,2022-09-13 09:00:00,CTSI/EUR,0.1510,0.1510,0.1510,0.1510,0.0,0.0
1663056000,2022-09-13 08:00:00,CTSI/EUR,0.1510,0.1510,0.1510,0.1510,0.0,0.0
1663052400,2022-09-13 07:00:00,CTSI/EUR,0.1510,0.1510,0.1510,0.1510,0.0,0.0
1663048800,2022-09-13 06:00:00,CTSI/EUR,0.1507,0.1510,0.1507,0.1510,1217.5,183.8425
1663045200,2022-09-13 05:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,0.0,0.0
1663041600,2022-09-13 04:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,0.0,0.0
1663038000,2022-09-13 03:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,0.0,0.0
1663034400,2022-09-13 02:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,0.0,0.0
1663030800,2022-09-13 01:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,0.0,0.0
1663027200,2022-09-13 00:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,0.0,0.0
1663023600,2022-09-12 23:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,610.6,93.23862000000001
1663020000,2022-09-12 22:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1663016400,2022-09-12 21:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,616.4,93.38459999999999
1663012800,2022-09-12 20:00:00,CTSI/EUR,0.1518,0.1518,0.1518,0.1518,0.0,0.0
1663009200,2022-09-12 19:00:00,CTSI/EUR,0.1518,0.1518,0.1518,0.1518,3829.2,581.2725599999999
1663005600,2022-09-12 18:00:00,CTSI/EUR,0.1532,0.1532,0.1532,0.1532,0.0,0.0
1663002000,2022-09-12 17:00:00,CTSI/EUR,0.1532,0.1532,0.1532,0.1532,0.0,0.0
1662998400,2022-09-12 16:00:00,CTSI/EUR,0.1532,0.1532,0.1532,0.1532,0.0,0.0
1662994800,2022-09-12 15:00:00,CTSI/EUR,0.1532,0.1532,0.1532,0.1532,616.4,94.43248
1662991200,2022-09-12 14:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662987600,2022-09-12 13:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662984000,2022-09-12 12:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662980400,2022-09-12 11:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,610.1,94.68752
1662976800,2022-09-12 10:00:00,CTSI/EUR,0.1544,0.1551,0.1544,0.1551,1223.7,189.79586999999998
1662973200,2022-09-12 09:00:00,CTSI/EUR,0.1519,0.1519,0.1519,0.1519,0.0,0.0
1662969600,2022-09-12 08:00:00,CTSI/EUR,0.1519,0.1519,0.1519,0.1519,0.0,0.0
1662966000,2022-09-12 07:00:00,CTSI/EUR,0.1543,0.1543,0.1519,0.1519,1219.7,185.27243
1662962400,2022-09-12 06:00:00,CTSI/EUR,0.1558,0.1558,0.1558,0.1558,0.0,0.0
1662958800,2022-09-12 05:00:00,CTSI/EUR,0.1558,0.1558,0.1558,0.1558,0.0,0.0
1662955200,2022-09-12 04:00:00,CTSI/EUR,0.1558,0.1558,0.1558,0.1558,0.0,0.0
1662951600,2022-09-12 03:00:00,CTSI/EUR,0.1558,0.1558,0.1558,0.1558,0.0,0.0
1662948000,2022-09-12 02:00:00,CTSI/EUR,0.1558,0.1558,0.1558,0.1558,606.1,94.43038
1662944400,2022-09-12 01:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,0.0,0.0
1662940800,2022-09-12 00:00:00,CTSI/EUR,0.1527,0.1527,0.1527,0.1527,620.4,94.73508
1662937200,2022-09-11 23:00:00,CTSI/EUR,0.1516,0.1516,0.1516,0.1516,620.4,94.05264000000001
1662933600,2022-09-11 22:00:00,CTSI/EUR,0.1525,0.1525,0.1525,0.1525,0.0,0.0
1662930000,2022-09-11 21:00:00,CTSI/EUR,0.1525,0.1525,0.1525,0.1525,0.0,0.0
1662926400,2022-09-11 20:00:00,CTSI/EUR,0.1536,0.1536,0.1525,0.1525,1235.4,188.3985
1662922800,2022-09-11 19:00:00,CTSI/EUR,0.1569,0.1569,0.1569,0.1569,0.0,0.0
1662919200,2022-09-11 18:00:00,CTSI/EUR,0.1569,0.1569,0.1569,0.1569,0.0,0.0
1662915600,2022-09-11 17:00:00,CTSI/EUR,0.1569,0.1569,0.1569,0.1569,0.0,0.0
1662912000,2022-09-11 16:00:00,CTSI/EUR,0.1569,0.1569,0.1569,0.1569,606.9,95.22261
1662908400,2022-09-11 15:00:00,CTSI/EUR,0.1545,0.1545,0.1545,0.1545,0.0,0.0
1662904800,2022-09-11 14:00:00,CTSI/EUR,0.1545,0.1545,0.1545,0.1545,0.0,0.0
1662901200,2022-09-11 13:00:00,CTSI/EUR,0.1545,0.1545,0.1545,0.1545,606.9,93.76604999999999
1662897600,2022-09-11 12:00:00,CTSI/EUR,0.1545,0.1545,0.1545,0.1545,608.7,94.04415
1662894000,2022-09-11 11:00:00,CTSI/EUR,0.1534,0.1534,0.1534,0.1534,0.0,0.0
1662890400,2022-09-11 10:00:00,CTSI/EUR,0.1534,0.1534,0.1534,0.1534,608.7,93.37458000000001
1662886800,2022-09-11 09:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662883200,2022-09-11 08:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662879600,2022-09-11 07:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662876000,2022-09-11 06:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662872400,2022-09-11 05:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662868800,2022-09-11 04:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662865200,2022-09-11 03:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662861600,2022-09-11 02:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662858000,2022-09-11 01:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662854400,2022-09-11 00:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662850800,2022-09-10 23:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662847200,2022-09-10 22:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662843600,2022-09-10 21:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,0.0,0.0
1662840000,2022-09-10 20:00:00,CTSI/EUR,0.1515,0.1515,0.1515,0.1515,618.3,93.67244999999998
1662836400,2022-09-10 19:00:00,CTSI/EUR,0.1529,0.1529,0.1529,0.1529,0.0,0.0
1662832800,2022-09-10 18:00:00,CTSI/EUR,0.1529,0.1529,0.1529,0.1529,618.3,94.53807
1662829200,2022-09-10 17:00:00,CTSI/EUR,0.1522,0.1522,0.1522,0.1522,0.0,0.0
1662825600,2022-09-10 16:00:00,CTSI/EUR,0.1522,0.1522,0.1522,0.1522,0.0,0.0
1662822000,2022-09-10 15:00:00,CTSI/EUR,0.1522,0.1522,0.1522,0.1522,623.7,94.92714000000001
1662818400,2022-09-10 14:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662814800,2022-09-10 13:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662811200,2022-09-10 12:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662807600,2022-09-10 11:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662804000,2022-09-10 10:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662800400,2022-09-10 09:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,0.0,0.0
1662796800,2022-09-10 08:00:00,CTSI/EUR,0.1552,0.1552,0.1552,0.1552,355.4,55.15808
1662793200,2022-09-10 07:00:00,CTSI/EUR,0.1569,0.1569,0.1569,0.1569,203.5,31.929150000000003
1662789600,2022-09-10 06:00:00,CTSI/EUR,0.1550,0.1567,0.1550,0.1567,693.4,108.65578000000001
1662786000,2022-09-10 05:00:00,CTSI/EUR,0.1540,0.1540,0.1540,0.1540,0.0,0.0
1662782400,2022-09-10 04:00:00,CTSI/EUR,0.1552,0.1555,0.1540,0.1540,1329.3,204.7122
1662778800,2022-09-10 03:00:00,CTSI/EUR,0.1545,0.1553,0.1545,0.1553,1256.3,195.10339
1662775200,2022-09-10 02:00:00,CTSI/EUR,0.1549,0.1549,0.1549,0.1549,0.0,0.0
1662771600,2022-09-10 01:00:00,CTSI/EUR,0.1549,0.1549,0.1549,0.1549,383.6,59.41964000000001
1662768000,2022-09-10 00:00:00,CTSI/EUR,0.1545,0.1545,0.1545,0.1545,247.4,38.2233
1662764400,2022-09-09 23:00:00,CTSI/EUR,0.1520,0.1520,0.1520,0.1520,643.2,97.7664
1662760800,2022-09-09 22:00:00,CTSI/EUR,0.1513,0.1518,0.1513,0.1518,1937.8,294.15803999999997
1662757200,2022-09-09 21:00:00,CTSI/EUR,0.1512,0.1512,0.1512,0.1512,0.0,0.0
1662753600,2022-09-09 20:00:00,CTSI/EUR,0.1512,0.1512,0.1512,0.1512,650.1,98.29512
1662750000,2022-09-09 19:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1662746400,2022-09-09 18:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1662742800,2022-09-09 17:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1662739200,2022-09-09 16:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1662735600,2022-09-09 15:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1662732000,2022-09-09 14:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,0.0,0.0
1662728400,2022-09-09 13:00:00,CTSI/EUR,0.1504,0.1504,0.1504,0.1504,650.1,97.77504
1662724800,2022-09-09 12:00:00,CTSI/EUR,0.1490,0.1490,0.1490,0.1490,0.0,0.0
1662721200,2022-09-09 11:00:00,CTSI/EUR,0.1490,0.1490,0.1490,0.1490,658.5,98.1165
1662717600,2022-09-09 10:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,0.0,0.0
1662714000,2022-09-09 09:00:00,CTSI/EUR,0.1501,0.1501,0.1501,0.1501,250.0,37.525000000000006
1662710400,2022-09-09 08:00:00,CTSI/EUR,0.1499,0.1506,0.1499,0.1506,1322.5,199.16850000000002
1662706800,2022-09-09 07:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662703200,2022-09-09 06:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662699600,2022-09-09 05:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662696000,2022-09-09 04:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662692400,2022-09-09 03:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662688800,2022-09-09 02:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662685200,2022-09-09 01:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662681600,2022-09-09 00:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662678000,2022-09-08 23:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662674400,2022-09-08 22:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662670800,2022-09-08 21:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662667200,2022-09-08 20:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662663600,2022-09-08 19:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662660000,2022-09-08 18:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,0.0,0.0
1662656400,2022-09-08 17:00:00,CTSI/EUR,0.1481,0.1481,0.1481,0.1481,664.0,98.33840000000001
1662652800,2022-09-08 16:00:00,CTSI/EUR,0.1487,0.1487,0.1475,0.1475,1338.2,197.3845
1662649200,2022-09-08 15:00:00,CTSI/EUR,0.1320,0.1320,0.1320,0.1320,0.0,0.0
