https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume YFI,Volume BTC
1659988800,2022-08-08 20:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659985200,2022-08-08 19:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659981600,2022-08-08 18:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659978000,2022-08-08 17:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659974400,2022-08-08 16:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659970800,2022-08-08 15:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659967200,2022-08-08 14:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659963600,2022-08-08 13:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.00000000,0.0
1659960000,2022-08-08 12:00:00,YFI/BTC,0.49496454,0.49496454,0.49496454,0.49496454,0.06276002,0.0310639844296908
1659956400,2022-08-08 11:00:00,YFI/BTC,0.48985012,0.48985012,0.48985012,0.48985012,0.02114918,0.0103599283609016
1659952800,2022-08-08 10:00:00,YFI/BTC,0.48832935,0.48832935,0.48832935,0.48832935,0.00000000,0.0
1659949200,2022-08-08 09:00:00,YFI/BTC,0.48832935,0.48832935,0.48832935,0.48832935,0.00000000,0.0
1659945600,2022-08-08 08:00:00,YFI/BTC,0.48832935,0.48832935,0.48832935,0.48832935,0.01681852,0.008212976939562
1659942000,2022-08-08 07:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659938400,2022-08-08 06:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659934800,2022-08-08 05:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659931200,2022-08-08 04:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659927600,2022-08-08 03:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659924000,2022-08-08 02:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659920400,2022-08-08 01:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659916800,2022-08-08 00:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659913200,2022-08-07 23:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659909600,2022-08-07 22:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659906000,2022-08-07 21:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659902400,2022-08-07 20:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659898800,2022-08-07 19:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659895200,2022-08-07 18:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659891600,2022-08-07 17:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00038943,0.0002000005581465
1659888000,2022-08-07 16:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659884400,2022-08-07 15:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659880800,2022-08-07 14:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659877200,2022-08-07 13:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659873600,2022-08-07 12:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659870000,2022-08-07 11:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659866400,2022-08-07 10:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659862800,2022-08-07 09:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659859200,2022-08-07 08:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659855600,2022-08-07 07:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659852000,2022-08-07 06:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659848400,2022-08-07 05:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659844800,2022-08-07 04:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659841200,2022-08-07 03:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659837600,2022-08-07 02:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659834000,2022-08-07 01:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659830400,2022-08-07 00:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659826800,2022-08-06 23:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659823200,2022-08-06 22:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659819600,2022-08-06 21:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659816000,2022-08-06 20:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659812400,2022-08-06 19:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659808800,2022-08-06 18:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659805200,2022-08-06 17:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00000000,0.0
1659801600,2022-08-06 16:00:00,YFI/BTC,0.51357255,0.51357255,0.51357255,0.51357255,0.00962892,0.004945148998146
1659798000,2022-08-06 15:00:00,YFI/BTC,0.52490057,0.52490057,0.52490057,0.52490057,0.00000000,0.0
1659794400,2022-08-06 14:00:00,YFI/BTC,0.52490057,0.52490057,0.52490057,0.52490057,0.00000000,0.0
1659790800,2022-08-06 13:00:00,YFI/BTC,0.52490057,0.52490057,0.52490057,0.52490057,0.16326998,0.08570050556588861
1659787200,2022-08-06 12:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659783600,2022-08-06 11:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659780000,2022-08-06 10:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659776400,2022-08-06 09:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659772800,2022-08-06 08:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659769200,2022-08-06 07:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659765600,2022-08-06 06:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659762000,2022-08-06 05:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659758400,2022-08-06 04:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659754800,2022-08-06 03:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659751200,2022-08-06 02:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659747600,2022-08-06 01:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659744000,2022-08-06 00:00:00,YFI/BTC,0.51163035,0.51163035,0.51163035,0.51163035,0.00000000,0.0
1659740400,2022-08-05 23:00:00,YFI/BTC,0.50977276,0.51163035,0.50977276,0.51163035,0.16752840,0.08571261392694
1659736800,2022-08-05 22:00:00,YFI/BTC,0.49118732,0.49118732,0.49118732,0.49118732,0.00164489,0.0008079491107948
1659733200,2022-08-05 21:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659729600,2022-08-05 20:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659726000,2022-08-05 19:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659722400,2022-08-05 18:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659718800,2022-08-05 17:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659715200,2022-08-05 16:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659711600,2022-08-05 15:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659708000,2022-08-05 14:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659704400,2022-08-05 13:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659700800,2022-08-05 12:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.00000000,0.0
1659697200,2022-08-05 11:00:00,YFI/BTC,0.47647436,0.47647436,0.47647436,0.47647436,0.03322468,0.0158307081392048
1659693600,2022-08-05 10:00:00,YFI/BTC,0.46986628,0.46986628,0.46986628,0.46986628,0.00000000,0.0
1659690000,2022-08-05 09:00:00,YFI/BTC,0.46986628,0.46986628,0.46986628,0.46986628,0.00000000,0.0
1659686400,2022-08-05 08:00:00,YFI/BTC,0.46986628,0.46986628,0.46986628,0.46986628,0.06901141,0.0324261344942548
1659682800,2022-08-05 07:00:00,YFI/BTC,0.47431732,0.47431732,0.47431732,0.47431732,0.00000000,0.0
1659679200,2022-08-05 06:00:00,YFI/BTC,0.47431732,0.47431732,0.47431732,0.47431732,0.00000000,0.0
1659675600,2022-08-05 05:00:00,YFI/BTC,0.47431732,0.47431732,0.47431732,0.47431732,0.00000000,0.0
1659672000,2022-08-05 04:00:00,YFI/BTC,0.46998676,0.47431733,0.46998676,0.47431732,0.13875152,0.06581224911232639
1659668400,2022-08-05 03:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659664800,2022-08-05 02:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659661200,2022-08-05 01:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659657600,2022-08-05 00:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659654000,2022-08-04 23:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659650400,2022-08-04 22:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659646800,2022-08-04 21:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659643200,2022-08-04 20:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659639600,2022-08-04 19:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659636000,2022-08-04 18:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659632400,2022-08-04 17:00:00,YFI/BTC,0.46455961,0.46455961,0.46455961,0.46455961,0.00000000,0.0
1659628800,2022-08-04 16:00:00,YFI/BTC,0.46467124,0.46467124,0.46355473,0.46455961,0.16599264,0.0771134761012704
1659625200,2022-08-04 15:00:00,YFI/BTC,0.46421376,0.46421376,0.46421376,0.46421376,0.00000000,0.0
1659621600,2022-08-04 14:00:00,YFI/BTC,0.46634167,0.46634167,0.46421376,0.46421376,0.17370614,0.0806367803844864
1659618000,2022-08-04 13:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659614400,2022-08-04 12:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659610800,2022-08-04 11:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659607200,2022-08-04 10:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659603600,2022-08-04 09:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659600000,2022-08-04 08:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659596400,2022-08-04 07:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659592800,2022-08-04 06:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659589200,2022-08-04 05:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659585600,2022-08-04 04:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659582000,2022-08-04 03:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659578400,2022-08-04 02:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659574800,2022-08-04 01:00:00,YFI/BTC,0.47413581,0.47413581,0.47413581,0.47413581,0.00000000,0.0
1659571200,2022-08-04 00:00:00,YFI/BTC,0.47427546,0.47427546,0.47413581,0.47413581,0.03278611,0.0155450688215991
1659567600,2022-08-03 23:00:00,YFI/BTC,0.46987182,0.46987182,0.46987182,0.46987182,0.01346007,0.0063245075882274
1659564000,2022-08-03 22:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659560400,2022-08-03 21:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659556800,2022-08-03 20:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659553200,2022-08-03 19:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659549600,2022-08-03 18:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659546000,2022-08-03 17:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659542400,2022-08-03 16:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659538800,2022-08-03 15:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659535200,2022-08-03 14:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659531600,2022-08-03 13:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659528000,2022-08-03 12:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.00000000,0.0
1659524400,2022-08-03 11:00:00,YFI/BTC,0.46808176,0.46808176,0.46808176,0.46808176,0.01188647,0.0055638397977872
1659520800,2022-08-03 10:00:00,YFI/BTC,0.47353084,0.47353084,0.47353084,0.47353084,0.00000000,0.0
1659517200,2022-08-03 09:00:00,YFI/BTC,0.47353084,0.47353084,0.47353084,0.47353084,0.04013286,0.0190041469074024
1659513600,2022-08-03 08:00:00,YFI/BTC,0.46520593,0.46520593,0.46520593,0.46520593,0.00000000,0.0
1659510000,2022-08-03 07:00:00,YFI/BTC,0.46520593,0.46520593,0.46520593,0.46520593,0.00000000,0.0
1659506400,2022-08-03 06:00:00,YFI/BTC,0.46520593,0.46520593,0.46520593,0.46520593,0.00000000,0.0
1659502800,2022-08-03 05:00:00,YFI/BTC,0.46520593,0.46520593,0.46520593,0.46520593,0.00000000,0.0
1659499200,2022-08-03 04:00:00,YFI/BTC,0.46520593,0.46520593,0.46520593,0.46520593,0.00000000,0.0
1659495600,2022-08-03 03:00:00,YFI/BTC,0.46520593,0.46520593,0.46520593,0.46520593,0.00000000,0.0
1659492000,2022-08-03 02:00:00,YFI/BTC,0.46520593,0.46520593,0.46520593,0.46520593,0.07077166,0.0329233959079438
1659488400,2022-08-03 01:00:00,YFI/BTC,0.46101107,0.46101107,0.46101107,0.46101107,0.00169643,0.0007820730094801001
1659484800,2022-08-03 00:00:00,YFI/BTC,0.48497740,0.48497740,0.48497740,0.48497740,0.00000000,0.0
1659481200,2022-08-02 23:00:00,YFI/BTC,0.48497740,0.48497740,0.48497740,0.48497740,0.00000000,0.0
1659477600,2022-08-02 22:00:00,YFI/BTC,0.48497740,0.48497740,0.48497740,0.48497740,0.00000000,0.0
1659474000,2022-08-02 21:00:00,YFI/BTC,0.48497740,0.48497740,0.48497740,0.48497740,0.00500000,0.002424887
1659470400,2022-08-02 20:00:00,YFI/BTC,0.48199452,0.48199452,0.48199452,0.48199452,0.00000000,0.0
1659466800,2022-08-02 19:00:00,YFI/BTC,0.48199452,0.48199452,0.48199452,0.48199452,0.00000000,0.0
1659463200,2022-08-02 18:00:00,YFI/BTC,0.48199452,0.48199452,0.48199452,0.48199452,0.00000000,0.0
1659459600,2022-08-02 17:00:00,YFI/BTC,0.48199452,0.48199452,0.48199452,0.48199452,0.00000000,0.0
1659456000,2022-08-02 16:00:00,YFI/BTC,0.48199452,0.48199452,0.48199452,0.48199452,0.00000000,0.0
1659452400,2022-08-02 15:00:00,YFI/BTC,0.48199452,0.48199452,0.48199452,0.48199452,0.00000000,0.0
1659448800,2022-08-02 14:00:00,YFI/BTC,0.48199452,0.48199452,0.48199452,0.48199452,0.06827932,0.032910258069326404
1659445200,2022-08-02 13:00:00,YFI/BTC,0.48641884,0.48641884,0.48641884,0.48641884,0.00000000,0.0
1659441600,2022-08-02 12:00:00,YFI/BTC,0.48641884,0.48641884,0.48641884,0.48641884,0.00000000,0.0
1659438000,2022-08-02 11:00:00,YFI/BTC,0.48641884,0.48641884,0.48641884,0.48641884,0.00000000,0.0
1659434400,2022-08-02 10:00:00,YFI/BTC,0.48611890,0.48641884,0.48611890,0.48641884,0.01251601,0.0060880230656284
1659430800,2022-08-02 09:00:00,YFI/BTC,0.48834716,0.48834716,0.48834716,0.48834716,0.00000000,0.0
1659427200,2022-08-02 08:00:00,YFI/BTC,0.48834716,0.48834716,0.48834716,0.48834716,0.06728606,0.0328589563085896
1659423600,2022-08-02 07:00:00,YFI/BTC,0.47982762,0.47982762,0.47982762,0.47982762,0.05798395,0.027822300726699
1659420000,2022-08-02 06:00:00,YFI/BTC,0.46864087,0.46864087,0.46864087,0.46864087,0.00000000,0.0
1659416400,2022-08-02 05:00:00,YFI/BTC,0.46864087,0.46864087,0.46864087,0.46864087,0.06992345,0.0327689864414015
1659412800,2022-08-02 04:00:00,YFI/BTC,0.48349712,0.48349712,0.48349712,0.48349712,0.00000000,0.0
1659409200,2022-08-02 03:00:00,YFI/BTC,0.48349712,0.48349712,0.48349712,0.48349712,0.05976595,0.028896664699064
1659405600,2022-08-02 02:00:00,YFI/BTC,0.50155724,0.50155724,0.50155724,0.50155724,0.00000000,0.0
1659402000,2022-08-02 01:00:00,YFI/BTC,0.50155724,0.50155724,0.50155724,0.50155724,0.00000000,0.0
1659398400,2022-08-02 00:00:00,YFI/BTC,0.50155724,0.50155724,0.50155724,0.50155724,0.00000000,0.0
1659394800,2022-08-01 23:00:00,YFI/BTC,0.50119499,0.50155724,0.50119499,0.50155724,0.10204434,0.0511810775280216
1659391200,2022-08-01 22:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659387600,2022-08-01 21:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659384000,2022-08-01 20:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659380400,2022-08-01 19:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659376800,2022-08-01 18:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659373200,2022-08-01 17:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659369600,2022-08-01 16:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659366000,2022-08-01 15:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659362400,2022-08-01 14:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
1659358800,2022-08-01 13:00:00,YFI/BTC,0.50028596,0.50028596,0.50028596,0.50028596,0.00000000,0.0
